CVE-2010-4977,0.09105,0.92171		
CVE-2010-4978,0.02473,0.84374		
CVE-2010-4979,0.00497,0.64496		
CVE-2010-4980,0.0188,0.82107		
CVE-2010-4981,0.00231,0.45948		
CVE-2010-4982,0.00616,0.68659		
CVE-2010-4983,0.01485,0.79942		
CVE-2010-4984,0.00591,0.67948		
CVE-2010-4985,0.03175,0.86224		
CVE-2010-4986,0.00171,0.3925		
CVE-2010-4987,0.00198,0.42358		
CVE-2010-4988,0.01163,0.77414		
CVE-2010-4989,0.00215,0.4423		
CVE-2010-4990,0.00198,0.42358		
CVE-2010-4991,0.0042,0.6077		
CVE-2010-4992,0.00571,0.67351		
CVE-2010-4993,0.00591,0.67948		
CVE-2010-4994,0.00465,0.63099		
CVE-2010-4995,0.01485,0.79942		
CVE-2010-4996,0.00218,0.44651		
CVE-2010-4997,0.00205,0.43112		
CVE-2010-4998,0.04639,0.88666		
CVE-2010-4999,0.00198,0.42358		
CVE-2010-5000,0.00641,0.69319		
CVE-2010-5001,0.00198,0.42358		
CVE-2010-5002,0.10837,0.92942		
CVE-2010-5003,0.02139,0.83228		
CVE-2010-5004,0.00171,0.3925		
CVE-2010-5005,0.00263,0.495		
CVE-2010-5006,0.00403,0.5982		
CVE-2010-5007,0.0631,0.90399		
CVE-2010-5008,0.00641,0.69319		
CVE-2010-5009,0.01485,0.79942		
CVE-2010-5010,0.0631,0.90399		
CVE-2010-5011,0.00571,0.67351		
CVE-2010-5012,0.01485,0.79942		
CVE-2010-5013,0.01485,0.79942		
CVE-2010-5014,0.00198,0.42358		
CVE-2010-5015,0.00663,0.69927		
CVE-2010-5016,0.00198,0.42358		
CVE-2010-5017,0.00663,0.69927		
CVE-2010-5018,0.03513,0.86947		
CVE-2010-5019,0.00492,0.64335		
CVE-2010-5020,0.00174,0.39653		
CVE-2010-5021,0.01485,0.79942		
CVE-2010-5022,0.00171,0.3925		
CVE-2010-5023,0.01485,0.79942		
CVE-2010-5024,0.01338,0.78879		
CVE-2010-5025,0.0631,0.90399		
CVE-2010-5026,0.0234,0.83947		
CVE-2010-5027,0.0631,0.90399		
CVE-2010-5028,0.17118,0.94578		
CVE-2010-5029,0.01485,0.79942		
CVE-2010-5030,0.00515,0.65298		
CVE-2010-5031,0.00285,0.51558		
CVE-2010-5032,0.02245,0.83626		
CVE-2010-5033,0.00571,0.67351		
CVE-2010-5034,0.01485,0.79942		
CVE-2010-5035,0.0631,0.90399		
CVE-2010-5036,0.01485,0.79942		
CVE-2010-5037,0.00762,0.72047		
CVE-2010-5038,0.00629,0.69033		
CVE-2010-5039,0.00231,0.45948		
CVE-2010-5040,0.02399,0.84135		
CVE-2010-5041,0.01485,0.79942		
CVE-2010-5042,0.00763,0.72088		
CVE-2010-5043,0.00179,0.40219		
CVE-2010-5044,0.00467,0.63161		
CVE-2010-5045,0.00349,0.56444		
CVE-2010-5046,0.10837,0.92942		
CVE-2010-5047,0.03035,0.85905		
CVE-2010-5048,0.0631,0.90399		
CVE-2010-5049,0.00487,0.64099		
CVE-2010-5050,0.00325,0.54662		
CVE-2010-5051,0.00349,0.56444		
CVE-2010-5052,0.00328,0.5489		
CVE-2010-5053,0.00568,0.6725		
CVE-2010-5054,0.00254,0.48737		
CVE-2010-5055,0.01609,0.80725		
CVE-2010-5056,0.01609,0.80725		
CVE-2010-5057,0.0191,0.82251		
CVE-2010-5058,0.00385,0.58643		
CVE-2010-5059,0.00788,0.72572		
CVE-2010-5060,0.00789,0.7258		
CVE-2010-5061,0.00397,0.59446		
CVE-2010-5062,0.01609,0.80725		
CVE-2010-5063,0.00424,0.6104		
CVE-2010-5064,0.00225,0.45387		
CVE-2010-5065,0.00184,0.40753		
CVE-2010-5066,0.0025,0.48334		
CVE-2010-5067,0.00225,0.45248		
CVE-2010-5068,0.0023,0.45885		
CVE-2010-5069,0.00133,0.34354		
CVE-2010-5070,0.00204,0.42981		
CVE-2010-5071,0.10857,0.92953		
CVE-2010-5072,0.0023,0.45885		
CVE-2010-5073,0.00133,0.34354		
CVE-2010-5074,0.00178,0.40137		
CVE-2010-5075,0.00421,0.609		
CVE-2010-5076,0.00495,0.64432		
CVE-2010-5077,0.02874,0.85517		
CVE-2010-5078,0.00721,0.7122		
CVE-2010-5079,0.0153,0.80258		
CVE-2010-5080,0.00658,0.69789		
CVE-2010-5081,0.59696,0.98095		
CVE-2010-5082,0.52839,0.97758		
CVE-2010-5083,0.00438,0.61869		
CVE-2010-5084,0.00121,0.32504		
CVE-2010-5085,0.00275,0.50596		
CVE-2010-5086,0.00263,0.49538		
CVE-2010-5087,0.01931,0.82333		
CVE-2010-5088,0.00526,0.65763		
CVE-2010-5089,0.00435,0.61696		
CVE-2010-5090,0.00218,0.44608		
CVE-2010-5091,0.00927,0.74786		
CVE-2010-5092,0.00064,0.20226		
CVE-2010-5093,0.00516,0.65387		
CVE-2010-5094,0.00788,0.72564		
CVE-2010-5095,0.0065,0.69572		
CVE-2010-5096,0.07189,0.91068		
CVE-2010-5097,0.0065,0.69572		
CVE-2010-5098,0.00393,0.59163		
CVE-2010-5099,0.05185,0.89329		
CVE-2010-5100,0.00354,0.56804		
CVE-2010-5101,0.00456,0.62678		
CVE-2010-5102,0.00491,0.64286		
CVE-2010-5103,0.00652,0.6962		
CVE-2010-5104,0.00765,0.72124		
CVE-2010-5105,0.0005,0.15526		
CVE-2010-5106,0.00358,0.57037		
CVE-2010-5107,0.00882,0.74114		
CVE-2010-5108,0.00311,0.53587		
CVE-2010-5109,0.01644,0.80919		
CVE-2010-5110,0.00555,0.66777		
CVE-2010-5111,0.02611,0.84792		
CVE-2010-5137,0.00775,0.72316		
CVE-2010-5138,0.00474,0.63453		
CVE-2010-5139,0.00625,0.68941		
CVE-2010-5140,0.00727,0.7134		
CVE-2010-5141,0.0046,0.62859		
CVE-2010-5142,0.00391,0.59083		
CVE-2010-5143,0.00049,0.15316		
CVE-2010-5144,0.00257,0.48977		
CVE-2010-5145,0.00461,0.62894		
CVE-2010-5146,0.0006,0.18958		
CVE-2010-5147,0.00436,0.61792		
CVE-2010-5148,0.00282,0.51176		
CVE-2010-5149,0.00492,0.64349		
CVE-2010-5150,0.00037,0.10368		
CVE-2010-5151,0.00037,0.10368		
CVE-2010-5152,0.00037,0.10368		
CVE-2010-5153,0.00056,0.1748		
CVE-2010-5154,0.00037,0.10368		
CVE-2010-5155,0.00037,0.10368		
CVE-2010-5156,0.00037,0.10368		
CVE-2010-5157,0.00047,0.14327		
CVE-2010-5158,0.00037,0.10368		
CVE-2010-5159,0.00037,0.10026		
CVE-2010-5160,0.00039,0.11169		
CVE-2010-5161,0.00037,0.10368		
CVE-2010-5162,0.00037,0.10368		
CVE-2010-5163,0.0005,0.15535		
CVE-2010-5164,0.00056,0.1748		
CVE-2010-5165,0.00037,0.10368		
CVE-2010-5166,0.00037,0.10368		
CVE-2010-5167,0.00037,0.10368		
CVE-2010-5168,0.0004,0.11403		
CVE-2010-5169,0.00037,0.10026		
CVE-2010-5170,0.00037,0.10368		
CVE-2010-5171,0.00037,0.10368		
CVE-2010-5172,0.00033,0.08033		
CVE-2010-5173,0.00046,0.13816		
CVE-2010-5174,0.00046,0.13816		
CVE-2010-5175,0.00036,0.09429		
CVE-2010-5176,0.00046,0.13816		
CVE-2010-5177,0.0006,0.19183		
CVE-2010-5178,0.00046,0.13816		
CVE-2010-5179,0.00052,0.16065		
CVE-2010-5180,0.00046,0.13816		
CVE-2010-5181,0.00041,0.11793		
CVE-2010-5182,0.00046,0.13816		
CVE-2010-5183,0.00046,0.13816		
CVE-2010-5184,0.00046,0.13816		
CVE-2010-5185,0.00173,0.39566		
CVE-2010-5186,0.00443,0.62121		
CVE-2010-5187,0.00357,0.56993		
CVE-2010-5188,0.00727,0.71346		
CVE-2010-5189,0.00552,0.66684		
CVE-2010-5190,0.00397,0.59389		
CVE-2010-5191,0.00084,0.2564		
CVE-2010-5192,0.0047,0.6331		
CVE-2010-5193,0.55762,0.97902		
CVE-2010-5194,0.28119,0.9615		
CVE-2010-5195,0.00284,0.51405		
CVE-2010-5196,0.00054,0.17104		
CVE-2010-5197,0.00068,0.2163		
CVE-2010-5198,0.00068,0.2163		
CVE-2010-5199,0.00068,0.2163		
CVE-2010-5200,0.00068,0.2163		
CVE-2010-5201,0.00068,0.2163		
CVE-2010-5202,0.00068,0.2163		
CVE-2010-5203,0.0006,0.18874		
CVE-2010-5204,0.00073,0.22875		
CVE-2010-5205,0.00068,0.2163		
CVE-2010-5206,0.00068,0.2163		
CVE-2010-5207,0.00068,0.2163		
CVE-2010-5208,0.00068,0.2163		
CVE-2010-5209,0.00068,0.2163		
CVE-2010-5210,0.00068,0.2163		
CVE-2010-5211,0.00068,0.2163		
CVE-2010-5212,0.00237,0.46852		
CVE-2010-5213,0.00158,0.37707		
CVE-2010-5214,0.00068,0.2163		
CVE-2010-5215,0.00068,0.2163		
CVE-2010-5216,0.00068,0.2163		
CVE-2010-5217,0.00068,0.2163		
CVE-2010-5218,0.00068,0.2163		
CVE-2010-5219,0.00068,0.2163		
CVE-2010-5220,0.00038,0.10767		
CVE-2010-5221,0.00068,0.2163		
CVE-2010-5222,0.00068,0.2163		
CVE-2010-5223,0.00068,0.2163		
CVE-2010-5224,0.00068,0.2163		
CVE-2010-5225,0.00068,0.2163		
CVE-2010-5226,0.00068,0.2163		
CVE-2010-5227,0.00579,0.67588		
CVE-2010-5228,0.00123,0.32884		
CVE-2010-5229,0.00068,0.2163		
CVE-2010-5230,0.01068,0.76489		
CVE-2010-5231,0.00068,0.2163		
CVE-2010-5232,0.00068,0.2163		
CVE-2010-5233,0.00068,0.2163		
CVE-2010-5234,0.00068,0.2163		
CVE-2010-5235,0.00068,0.2163		
CVE-2010-5236,0.00284,0.51405		
CVE-2010-5237,0.00068,0.2163		
CVE-2010-5238,0.00068,0.2163		
CVE-2010-5239,0.00284,0.51405		
CVE-2010-5240,0.01023,0.76013		
CVE-2010-5241,0.00395,0.59286		
CVE-2010-5242,0.00068,0.2163		
CVE-2010-5243,0.00068,0.2163		
CVE-2010-5244,0.00068,0.2163		
CVE-2010-5245,0.00067,0.21122		
CVE-2010-5246,0.00068,0.2163		
CVE-2010-5247,0.00068,0.2163		
CVE-2010-5248,0.00068,0.2163		
CVE-2010-5249,0.00049,0.15129		
CVE-2010-5250,0.00157,0.376		
CVE-2010-5251,0.00073,0.22875		
CVE-2010-5252,0.00068,0.2163		
CVE-2010-5253,0.00068,0.2163		
CVE-2010-5254,0.00068,0.2163		
CVE-2010-5255,0.00068,0.2163		
CVE-2010-5256,0.00068,0.2163		
CVE-2010-5257,0.00068,0.2163		
CVE-2010-5258,0.00174,0.39716		
CVE-2010-5259,0.00068,0.2163		
CVE-2010-5260,0.00068,0.2163		
CVE-2010-5261,0.00068,0.2163		
CVE-2010-5262,0.00068,0.2163		
CVE-2010-5263,0.00068,0.2163		
CVE-2010-5264,0.00054,0.17104		
CVE-2010-5265,0.00068,0.2163		
CVE-2010-5266,0.00068,0.2163		
CVE-2010-5267,0.00068,0.2163		
CVE-2010-5268,0.00068,0.2163		
CVE-2010-5269,0.00068,0.2163		
CVE-2010-5270,0.00174,0.39716		
CVE-2010-5271,0.00068,0.2163		
CVE-2010-5272,0.00068,0.2163		
CVE-2010-5273,0.00068,0.2163		
CVE-2010-5274,0.00068,0.2163		
CVE-2010-5275,0.00309,0.53398		
CVE-2010-5276,0.00325,0.54652		
CVE-2010-5277,0.00335,0.55522		
CVE-2010-5278,0.23359,0.95582		
CVE-2010-5279,0.00481,0.63873		
CVE-2010-5280,0.08864,0.92037		
CVE-2010-5281,0.04888,0.88965		
CVE-2010-5282,0.00515,0.65298		
CVE-2010-5283,0.0013,0.33874		
CVE-2010-5284,0.04605,0.88618		
CVE-2010-5285,0.00318,0.54083		
CVE-2010-5286,0.38443,0.97002		
CVE-2010-5287,0.00203,0.42899		
CVE-2010-5288,0.02952,0.85705		
CVE-2010-5289,0.03489,0.86905		
CVE-2010-5290,0.01951,0.82415		
CVE-2010-5291,0.00243,0.47626		
CVE-2010-5292,0.00057,0.17891		
CVE-2010-5293,0.00387,0.5874		
CVE-2010-5294,0.00525,0.65743		
CVE-2010-5295,0.00368,0.57695		
CVE-2010-5296,0.00291,0.52029		
CVE-2010-5297,0.00231,0.45929		
CVE-2010-5298,0.14635,0.94056		
CVE-2010-5299,0.68264,0.9847		
CVE-2010-5300,0.2083,0.9522		
CVE-2010-5301,0.26889,0.96023		
CVE-2010-5302,0.00225,0.45387		
CVE-2010-5303,0.00225,0.45387		
CVE-2010-5304,0.03383,0.86672		
CVE-2010-5305,0.08845,0.92027		
CVE-2010-5306,0.01611,0.80734		
CVE-2010-5307,0.00568,0.67269		
CVE-2010-5308,0.0063,0.69045		
CVE-2010-5309,0.00568,0.67269		
CVE-2010-5310,0.00568,0.67269		
CVE-2010-5312,0.02665,0.84964		
CVE-2010-5313,0.00074,0.23076		
CVE-2010-5314,0.00225,0.45387		
CVE-2010-5315,0.0031,0.53429		
CVE-2010-5316,0.00225,0.45387		
CVE-2010-5317,0.00225,0.45295		
CVE-2010-5318,0.03428,0.86782		
CVE-2010-5319,0.00121,0.3251		
CVE-2010-5320,0.00121,0.3251		
CVE-2010-5321,0.0003,0.06976		
CVE-2010-5322,0.08639,0.91924		
CVE-2010-5323,0.30231,0.96364		
CVE-2010-5324,0.64411,0.98305		
CVE-2010-5325,0.05909,0.90061		
CVE-2010-5326,0.29466,0.96288		
CVE-2010-5327,0.0151,0.80141		
CVE-2010-5328,0.00072,0.22716		
CVE-2010-5329,0.00046,0.13735		
CVE-2010-5330,0.56665,0.97942		
CVE-2010-5331,0.00077,0.23818		
CVE-2010-5332,0.00105,0.29881		
CVE-2010-5333,0.07225,0.91091		
CVE-2010-5334,0.01056,0.76374		
CVE-2010-5335,0.01884,0.82127		
CVE-2010-5336,0.0021,0.43815		
CVE-2010-5337,0.0021,0.43815		
CVE-2010-5338,0.0021,0.43815		
CVE-2010-5339,0.0021,0.43815		
CVE-2010-5340,0.0021,0.43815		
CVE-2010-0001,0.12051,0.93364		
CVE-2010-0002,0.00333,0.55312		
CVE-2010-0003,0.00063,0.20011		
CVE-2010-0004,0.0082,0.73095		
CVE-2010-0005,0.00477,0.63688		
CVE-2010-0006,0.02175,0.83396		
CVE-2010-0007,0.00068,0.21569		
CVE-2010-0008,0.04145,0.88002		
CVE-2010-0009,0.00643,0.69374		
CVE-2010-0010,0.47445,0.97498		
CVE-2010-0011,0.00934,0.74881		
CVE-2010-0012,0.00297,0.52475		
CVE-2010-0013,0.12308,0.93452		
CVE-2010-0014,0.00133,0.34394		
CVE-2010-0015,0.01817,0.81832		
CVE-2010-0016,0.44297,0.97339		
CVE-2010-0017,0.41014,0.97163		
CVE-2010-0018,0.65957,0.98371		
CVE-2010-0019,0.21627,0.9533		
CVE-2010-0020,0.39978,0.97097		
CVE-2010-0021,0.1244,0.93495		
CVE-2010-0022,0.79033,0.98978		
CVE-2010-0023,0.01728,0.81366		
CVE-2010-0024,0.40008,0.971		
CVE-2010-0025,0.54363,0.97832		
CVE-2010-0026,0.00624,0.68915		
CVE-2010-0027,0.69488,0.9853		
CVE-2010-0028,0.69314,0.9852		
CVE-2010-0029,0.63061,0.98247		
CVE-2010-0030,0.62128,0.98212		
CVE-2010-0031,0.57317,0.97979		
CVE-2010-0032,0.52435,0.97741		
CVE-2010-0033,0.79096,0.9898		
CVE-2010-0034,0.62128,0.98212		
CVE-2010-0035,0.49276,0.97597		
CVE-2010-0036,0.01564,0.80454		
CVE-2010-0037,0.04726,0.88767		
CVE-2010-0038,0.00078,0.24102		
CVE-2010-0039,0.00307,0.53186		
CVE-2010-0040,0.19782,0.95066		
CVE-2010-0041,0.01191,0.77671		
CVE-2010-0042,0.00957,0.75181		
CVE-2010-0043,0.16213,0.94404		
CVE-2010-0044,0.00464,0.63047		
CVE-2010-0045,0.02733,0.8515		
CVE-2010-0046,0.09029,0.92127		
CVE-2010-0047,0.06257,0.90351		
CVE-2010-0048,0.04724,0.88764		
CVE-2010-0049,0.36531,0.9686		
CVE-2010-0050,0.51649,0.97709		
CVE-2010-0051,0.02404,0.84148		
CVE-2010-0052,0.08537,0.91874		
CVE-2010-0053,0.06495,0.90553		
CVE-2010-0054,0.08537,0.91874		
CVE-2010-0055,0.00647,0.69501		
CVE-2010-0056,0.01449,0.79654		
CVE-2010-0057,0.00225,0.45248		
CVE-2010-0058,0.00904,0.74449		
CVE-2010-0059,0.04649,0.88678		
CVE-2010-0060,0.01927,0.82318		
CVE-2010-0062,0.03588,0.87084		
CVE-2010-0063,0.00345,0.5616		
CVE-2010-0064,0.00039,0.10876		
CVE-2010-0065,0.01178,0.77549		
CVE-2010-0066,0.00643,0.69372		
CVE-2010-0067,0.00663,0.6992		
CVE-2010-0068,0.00433,0.61514		
CVE-2010-0069,0.0042,0.60802		
CVE-2010-0070,0.00643,0.69372		
CVE-2010-0071,0.19357,0.95001		
CVE-2010-0072,0.12755,0.93573		
CVE-2010-0073,0.03881,0.87609		
CVE-2010-0074,0.00677,0.70255		
CVE-2010-0075,0.00433,0.61514		
CVE-2010-0076,0.00265,0.49808		
CVE-2010-0077,0.0042,0.60802		
CVE-2010-0078,0.00677,0.70255		
CVE-2010-0079,0.01642,0.8091		
CVE-2010-0080,0.00197,0.4225		
CVE-2010-0081,0.0015,0.36824		
CVE-2010-0082,0.036,0.87096		
CVE-2010-0083,0.02517,0.84518		
CVE-2010-0084,0.01916,0.82273		
CVE-2010-0085,0.036,0.87096		
CVE-2010-0086,0.00882,0.74119		
CVE-2010-0087,0.02486,0.84415		
CVE-2010-0088,0.03377,0.86658		
CVE-2010-0089,0.02887,0.85554		
CVE-2010-0090,0.03982,0.8775		
CVE-2010-0091,0.01916,0.82273		
CVE-2010-0092,0.06079,0.90208		
CVE-2010-0093,0.036,0.87096		
CVE-2010-0094,0.88337,0.99438		
CVE-2010-0095,0.03377,0.86658		
CVE-2010-0097,0.01836,0.8192		
CVE-2010-0098,0.03391,0.86691		
CVE-2010-0101,0.00491,0.64298		
CVE-2010-0103,0.76775,0.98865		
CVE-2010-0104,0.16527,0.94479		
CVE-2010-0105,0.00148,0.36498		
CVE-2010-0106,0.00299,0.52631		
CVE-2010-0107,0.27114,0.96049		
CVE-2010-0108,0.15675,0.94285		
CVE-2010-0109,0.00553,0.66715		
CVE-2010-0110,0.32259,0.96535		
CVE-2010-0111,0.60589,0.98137		
CVE-2010-0112,0.04622,0.88641		
CVE-2010-0113,0.00445,0.62185		
CVE-2010-0114,0.0276,0.8521		
CVE-2010-0115,0.01126,0.77072		
CVE-2010-0116,0.15559,0.94261		
CVE-2010-0117,0.05254,0.89416		
CVE-2010-0118,0.0004,0.11477		
CVE-2010-0119,0.00063,0.19953		
CVE-2010-0120,0.15559,0.94261		
CVE-2010-0121,0.00404,0.59856		
CVE-2010-0122,0.00365,0.57499		
CVE-2010-0123,0.00357,0.56965		
CVE-2010-0124,0.00063,0.19953		
CVE-2010-0125,0.00404,0.59856		
CVE-2010-0126,0.04645,0.88674		
CVE-2010-0127,0.12354,0.93468		
CVE-2010-0128,0.11285,0.93103		
CVE-2010-0129,0.18989,0.94939		
CVE-2010-0130,0.12114,0.93385		
CVE-2010-0131,0.0606,0.90192		
CVE-2010-0132,0.00604,0.68322		
CVE-2010-0133,0.04645,0.88674		
CVE-2010-0134,0.04341,0.88262		
CVE-2010-0135,0.04645,0.88674		
CVE-2010-0136,0.05974,0.90113		
CVE-2010-0137,0.0131,0.78667		
CVE-2010-0138,0.10861,0.92957		
CVE-2010-0139,0.00648,0.69523		
CVE-2010-0140,0.00828,0.73239		
CVE-2010-0141,0.00274,0.5049		
CVE-2010-0142,0.00459,0.6281		
CVE-2010-0143,0.00238,0.469		
CVE-2010-0144,0.00219,0.447		
CVE-2010-0145,0.02347,0.83968		
CVE-2010-0146,0.00444,0.62164		
CVE-2010-0147,0.00582,0.67686		
CVE-2010-0148,0.01697,0.8122		
CVE-2010-0149,0.01047,0.76284		
CVE-2010-0150,0.01887,0.82142		
CVE-2010-0151,0.01803,0.81772		
CVE-2010-0152,0.00202,0.42871		
CVE-2010-0153,0.0013,0.33939		
CVE-2010-0154,0.00134,0.34543		
CVE-2010-0155,0.00155,0.37356		
CVE-2010-0156,0.00042,0.12269		
CVE-2010-0157,0.03683,0.87249		
CVE-2010-0158,0.01135,0.77158		
CVE-2010-0159,0.00754,0.71896		
CVE-2010-0160,0.02679,0.85		
CVE-2010-0161,0.01503,0.80101		
CVE-2010-0162,0.01635,0.80867		
CVE-2010-0163,0.05442,0.89597		
CVE-2010-0164,0.05919,0.90068		
CVE-2010-0165,0.03384,0.86676		
CVE-2010-0166,0.17908,0.94742		
CVE-2010-0167,0.25653,0.95879		
CVE-2010-0168,0.09625,0.92416		
CVE-2010-0169,0.00488,0.64179		
CVE-2010-0170,0.00499,0.64571		
CVE-2010-0171,0.00442,0.62072		
CVE-2010-0172,0.00535,0.66136		
CVE-2010-0173,0.05759,0.89936		
CVE-2010-0174,0.0353,0.86984		
CVE-2010-0175,0.04863,0.88935		
CVE-2010-0176,0.05946,0.90097		
CVE-2010-0177,0.07324,0.91159		
CVE-2010-0178,0.03977,0.87741		
CVE-2010-0179,0.00725,0.7131		
CVE-2010-0180,0.00053,0.16436		
CVE-2010-0181,0.0264,0.84881		
CVE-2010-0182,0.01301,0.78607		
CVE-2010-0183,0.02925,0.85646		
CVE-2010-0184,0.00034,0.08523		
CVE-2010-0185,0.01646,0.80932		
CVE-2010-0186,0.02923,0.85628		
CVE-2010-0187,0.41655,0.97194		
CVE-2010-0188,0.93271,0.99791		
CVE-2010-0189,0.03291,0.86477		
CVE-2010-0190,0.0139,0.79294		
CVE-2010-0191,0.18131,0.94782		
CVE-2010-0192,0.09667,0.92431		
CVE-2010-0193,0.27722,0.9611		
CVE-2010-0194,0.09513,0.92361		
CVE-2010-0195,0.18131,0.94782		
CVE-2010-0196,0.25691,0.95883		
CVE-2010-0197,0.09513,0.92361		
CVE-2010-0198,0.26977,0.96033		
CVE-2010-0199,0.26977,0.96033		
CVE-2010-0201,0.09513,0.92361		
CVE-2010-0202,0.12773,0.93581		
CVE-2010-0203,0.26977,0.96033		
CVE-2010-0204,0.06662,0.90678		
CVE-2010-0205,0.08131,0.91669		
CVE-2010-0206,0.00443,0.62128		
CVE-2010-0207,0.00443,0.62128		
CVE-2010-0209,0.01697,0.8122		
CVE-2010-0211,0.45592,0.97401		
CVE-2010-0212,0.64006,0.98285		
CVE-2010-0213,0.02021,0.82732		
CVE-2010-0214,0.01679,0.81127		
CVE-2010-0215,0.00095,0.27914		
CVE-2010-0216,0.00516,0.65387		
CVE-2010-0217,0.00694,0.70614		
CVE-2010-0218,0.02115,0.83138		
CVE-2010-0219,0.93715,0.99832		
CVE-2010-0220,0.00947,0.75067		
CVE-2010-0221,0.0008,0.24634		
CVE-2010-0222,0.00077,0.23867		
CVE-2010-0223,0.00082,0.25119		
CVE-2010-0224,0.00079,0.24352		
CVE-2010-0225,0.00033,0.0787		
CVE-2010-0226,0.00081,0.24887		
CVE-2010-0227,0.00082,0.25156		
CVE-2010-0228,0.00081,0.24801		
CVE-2010-0229,0.0006,0.19179		
CVE-2010-0230,0.00218,0.4464		
CVE-2010-0231,0.51842,0.97719		
CVE-2010-0232,0.73257,0.98694		
CVE-2010-0233,0.00512,0.65151		
CVE-2010-0234,0.0066,0.69833		
CVE-2010-0235,0.00887,0.74192		
CVE-2010-0236,0.01547,0.80361		
CVE-2010-0237,0.0434,0.8826		
CVE-2010-0238,0.01209,0.77825		
CVE-2010-0239,0.66839,0.98412		
CVE-2010-0240,0.55484,0.97888		
CVE-2010-0241,0.55484,0.97888		
CVE-2010-0242,0.80211,0.99036		
CVE-2010-0243,0.62234,0.98218		
CVE-2010-0244,0.34135,0.96696		
CVE-2010-0245,0.33034,0.96599		
CVE-2010-0246,0.33034,0.96599		
CVE-2010-0247,0.28279,0.96174		
CVE-2010-0248,0.80239,0.99037		
CVE-2010-0249,0.91407,0.99624		
CVE-2010-0250,0.71235,0.98602		
CVE-2010-0252,0.42858,0.97266		
CVE-2010-0254,0.20483,0.95174		
CVE-2010-0255,0.63884,0.98281		
CVE-2010-0256,0.20483,0.95174		
CVE-2010-0257,0.58322,0.98029		
CVE-2010-0258,0.7144,0.98612		
CVE-2010-0260,0.57588,0.97991		
CVE-2010-0261,0.65469,0.98349		
CVE-2010-0262,0.58326,0.9803		
CVE-2010-0263,0.60259,0.98121		
CVE-2010-0264,0.56564,0.97938		
CVE-2010-0265,0.69314,0.9852		
CVE-2010-0266,0.83742,0.99214		
CVE-2010-0267,0.63927,0.98282		
CVE-2010-0268,0.6115,0.98166		
CVE-2010-0269,0.61275,0.98174		
CVE-2010-0270,0.81391,0.99101		
CVE-2010-0271,0.00081,0.24801		
CVE-2010-0272,0.0057,0.67305		
CVE-2010-0273,0.02024,0.8274		
CVE-2010-0274,0.00531,0.65997		
CVE-2010-0275,0.00531,0.65997		
CVE-2010-0276,0.00531,0.65997		
CVE-2010-0277,0.08804,0.92008		
CVE-2010-0278,0.26505,0.95982		
CVE-2010-0279,0.0256,0.84657		
CVE-2010-0280,0.0401,0.87798		
CVE-2010-0283,0.04632,0.88656		
CVE-2010-0284,0.10811,0.92924		
CVE-2010-0285,0.00083,0.25497		
CVE-2010-0286,0.00294,0.52199		
CVE-2010-0287,0.08488,0.9185		
CVE-2010-0288,0.15608,0.94272		
CVE-2010-0289,0.00404,0.59871		
CVE-2010-0290,0.03834,0.87503		
CVE-2010-0291,0.0009,0.26999		
CVE-2010-0292,0.0119,0.77663		
CVE-2010-0293,0.01382,0.79234		
CVE-2010-0294,0.01382,0.79234		
CVE-2010-0295,0.05572,0.89742		
CVE-2010-0296,0.00117,0.31794		
CVE-2010-0297,0.00086,0.26139		
CVE-2010-0298,0.00521,0.65571		
CVE-2010-0299,0.00041,0.11716		
CVE-2010-0300,0.00887,0.74213		
CVE-2010-0301,0.00051,0.15734		
CVE-2010-0302,0.0529,0.89448		
CVE-2010-0303,0.14552,0.94041		
CVE-2010-0304,0.67433,0.98433		
CVE-2010-0305,0.0188,0.82111		
CVE-2010-0306,0.00098,0.28688		
CVE-2010-0307,0.00138,0.35081		
CVE-2010-0308,0.19076,0.94956		
CVE-2010-0309,0.00743,0.71695		
CVE-2010-0310,0.00043,0.12696		
CVE-2010-0311,0.01348,0.78984		
CVE-2010-0312,0.00572,0.67364		
CVE-2010-0313,0.08865,0.92038		
CVE-2010-0314,0.07847,0.91495		
CVE-2010-0315,0.12535,0.93522		
CVE-2010-0316,0.02803,0.85323		
CVE-2010-0317,0.08963,0.92092		
CVE-2010-0318,0.00034,0.08523		
CVE-2010-0319,0.0209,0.83028		
CVE-2010-0320,0.0034,0.55816		
CVE-2010-0321,0.0209,0.83028		
CVE-2010-0322,0.00413,0.6042		
CVE-2010-0323,0.00281,0.51098		
CVE-2010-0324,0.00366,0.57587		
CVE-2010-0325,0.0025,0.48334		
CVE-2010-0326,0.00322,0.54412		
CVE-2010-0327,0.00322,0.54412		
CVE-2010-0328,0.00322,0.54412		
CVE-2010-0329,0.00397,0.59446		
CVE-2010-0330,0.00366,0.57587		
CVE-2010-0331,0.00263,0.495		
CVE-2010-0332,0.00366,0.57587		
CVE-2010-0333,0.00366,0.57587		
CVE-2010-0334,0.00366,0.57587		
CVE-2010-0335,0.00263,0.495		
CVE-2010-0336,0.0025,0.48334		
CVE-2010-0337,0.00366,0.57587		
CVE-2010-0338,0.00366,0.57587		
CVE-2010-0339,0.00366,0.57587		
CVE-2010-0340,0.00366,0.57587		
CVE-2010-0341,0.00366,0.57587		
CVE-2010-0342,0.00366,0.57587		
