cve	epss	percentile
cve	epss	percentile
cve	epss	percentile
cve	epss	percentile
cve	epss	percentile
cve	epss	percentile
CVE-2005-0001,0.00627,0.68992		
CVE-2005-0002,0.00933,0.74867		
CVE-2005-0003,0.0008,0.24588		
CVE-2005-0004,0.00039,0.10887		
CVE-2005-0005,0.03499,0.86919		
CVE-2005-0006,0.05659,0.89837		
CVE-2005-0007,0.01825,0.81869		
CVE-2005-0008,0.02533,0.84565		
CVE-2005-0009,0.04915,0.88998		
CVE-2005-0010,0.01825,0.81869		
CVE-2005-0011,0.04907,0.8899		
CVE-2005-0012,0.03601,0.87099		
CVE-2005-0013,0.00094,0.27732		
CVE-2005-0014,0.0148,0.79896		
CVE-2005-0015,0.01079,0.76595		
CVE-2005-0016,0.00057,0.17932		
CVE-2005-0017,0.00079,0.2446		
CVE-2005-0018,0.00078,0.24098		
CVE-2005-0019,0.00068,0.21647		
CVE-2005-0020,0.00082,0.25147		
CVE-2005-0021,0.02817,0.85351		
CVE-2005-0022,0.01752,0.81504		
CVE-2005-0023,0.00149,0.36687		
CVE-2005-0033,0.32012,0.96511		
CVE-2005-0034,0.06639,0.9066		
CVE-2005-0035,0.03801,0.87445		
CVE-2005-0036,0.00893,0.74298		
CVE-2005-0037,0.00734,0.71487		
CVE-2005-0038,0.00073,0.22903		
CVE-2005-0039,0.02293,0.83778		
CVE-2005-0040,0.00527,0.65851		
CVE-2005-0043,0.7991,0.99025		
CVE-2005-0044,0.37835,0.96956		
CVE-2005-0045,0.80833,0.9907		
CVE-2005-0047,0.06563,0.90599		
CVE-2005-0048,0.60594,0.98137		
CVE-2005-0049,0.24059,0.95671		
CVE-2005-0050,0.49017,0.97581		
CVE-2005-0051,0.43939,0.97316		
CVE-2005-0053,0.69598,0.98535		
CVE-2005-0054,0.38328,0.96994		
CVE-2005-0055,0.4487,0.9737		
CVE-2005-0056,0.32535,0.96554		
CVE-2005-0057,0.46998,0.97481		
CVE-2005-0058,0.21424,0.95305		
CVE-2005-0059,0.888,0.99463		
CVE-2005-0060,0.0131,0.78665		
CVE-2005-0061,0.02204,0.83515		
CVE-2005-0063,0.6734,0.9843		
CVE-2005-0064,0.10502,0.92789		
CVE-2005-0065,0.00415,0.60517		
CVE-2005-0066,0.00481,0.63849		
CVE-2005-0067,0.00481,0.63849		
CVE-2005-0068,0.00773,0.72246		
CVE-2005-0069,0.00081,0.24794		
CVE-2005-0070,0.00047,0.14244		
CVE-2005-0071,0.00591,0.67945		
CVE-2005-0072,0.00078,0.24174		
CVE-2005-0073,0.00098,0.28573		
CVE-2005-0074,0.00054,0.16904		
CVE-2005-0075,0.00826,0.73202		
CVE-2005-0076,0.00057,0.17858		
CVE-2005-0077,0.00074,0.23054		
CVE-2005-0078,0.00077,0.23794		
CVE-2005-0079,0.00065,0.20507		
CVE-2005-0080,0.00391,0.59075		
CVE-2005-0081,0.00655,0.69726		
CVE-2005-0082,0.00577,0.67539		
CVE-2005-0083,0.00577,0.67539		
CVE-2005-0084,0.02317,0.83862		
CVE-2005-0085,0.04725,0.88766		
CVE-2005-0086,0.00907,0.74481		
CVE-2005-0087,0.00078,0.24123		
CVE-2005-0088,0.22693,0.95474		
CVE-2005-0089,0.09829,0.92507		
CVE-2005-0090,0.00058,0.18323		
CVE-2005-0091,0.00047,0.14244		
CVE-2005-0092,0.00058,0.18323		
CVE-2005-0094,0.46134,0.97434		
CVE-2005-0095,0.75842,0.98822		
CVE-2005-0096,0.02283,0.83751		
CVE-2005-0097,0.48277,0.97544		
CVE-2005-0098,0.00088,0.26631		
CVE-2005-0099,0.00062,0.19745		
CVE-2005-0100,0.02845,0.85443		
CVE-2005-0101,0.45619,0.97402		
CVE-2005-0102,0.00599,0.68153		
CVE-2005-0103,0.03446,0.86816		
CVE-2005-0104,0.01372,0.79166		
CVE-2005-0105,0.00162,0.38156		
CVE-2005-0106,0.00065,0.20748		
CVE-2005-0107,0.00904,0.74458		
CVE-2005-0108,0.02634,0.84857		
CVE-2005-0109,0.00143,0.35715		
CVE-2005-0110,0.027,0.85058		
CVE-2005-0111,0.04963,0.89054		
CVE-2005-0112,0.0053,0.6594		
CVE-2005-0113,0.00068,0.2151		
CVE-2005-0114,0.00065,0.2056		
CVE-2005-0115,0.01602,0.80683		
CVE-2005-0116,0.9175,0.99652		
CVE-2005-0117,0.00079,0.2446		
CVE-2005-0118,0.00048,0.14902		
CVE-2005-0119,0.00065,0.20608		
CVE-2005-0120,0.00055,0.17215		
CVE-2005-0121,0.00096,0.2813		
CVE-2005-0124,0.00168,0.38945		
CVE-2005-0125,0.00045,0.13309		
CVE-2005-0126,0.00715,0.71087		
CVE-2005-0127,0.00782,0.72415		
CVE-2005-0129,0.14916,0.94124		
CVE-2005-0130,0.01639,0.80886		
CVE-2005-0131,0.00927,0.74794		
CVE-2005-0133,0.01306,0.78638		
CVE-2005-0134,0.00066,0.20962		
CVE-2005-0135,0.00068,0.21543		
CVE-2005-0136,0.00062,0.19586		
CVE-2005-0137,0.00063,0.19921		
CVE-2005-0138,0.00489,0.64195		
CVE-2005-0139,0.00489,0.64195		
CVE-2005-0140,0.01383,0.79243		
CVE-2005-0141,0.00749,0.718		
CVE-2005-0142,0.00059,0.18622		
CVE-2005-0143,0.00774,0.72262		
CVE-2005-0144,0.00637,0.69218		
CVE-2005-0145,0.01029,0.76071		
CVE-2005-0146,0.00765,0.72131		
CVE-2005-0147,0.01128,0.77084		
CVE-2005-0148,0.00488,0.64153		
CVE-2005-0149,0.01201,0.77747		
CVE-2005-0150,0.01433,0.79564		
CVE-2005-0151,0.02121,0.8316		
CVE-2005-0152,0.04621,0.88637		
CVE-2005-0155,0.00372,0.57918		
CVE-2005-0156,0.00386,0.58694		
CVE-2005-0157,0.00394,0.59228		
CVE-2005-0158,0.00899,0.7437		
CVE-2005-0159,0.00061,0.19393		
CVE-2005-0160,0.02189,0.83457		
CVE-2005-0161,0.00458,0.6273		
CVE-2005-0162,0.04296,0.88204		
CVE-2005-0173,0.01691,0.81193		
CVE-2005-0174,0.85951,0.99316		
CVE-2005-0175,0.81602,0.9911		
CVE-2005-0176,0.00681,0.70318		
CVE-2005-0177,0.00739,0.71609		
CVE-2005-0178,0.00048,0.14963		
CVE-2005-0179,0.00067,0.21256		
CVE-2005-0180,0.00086,0.26127		
CVE-2005-0182,0.00619,0.68728		
CVE-2005-0183,0.00071,0.22397		
CVE-2005-0184,0.00078,0.24127		
CVE-2005-0185,0.04181,0.88061		
CVE-2005-0186,0.01093,0.76716		
CVE-2005-0187,0.0385,0.87546		
CVE-2005-0188,0.02313,0.83852		
CVE-2005-0189,0.22233,0.95408		
CVE-2005-0190,0.03112,0.86086		
CVE-2005-0191,0.06588,0.90619		
CVE-2005-0192,0.02346,0.83965		
CVE-2005-0193,0.00196,0.42135		
CVE-2005-0194,0.01009,0.75833		
CVE-2005-0195,0.02,0.82629		
CVE-2005-0196,0.03307,0.86515		
CVE-2005-0197,0.01157,0.77373		
CVE-2005-0198,0.3025,0.96365		
CVE-2005-0199,0.20153,0.95118		
CVE-2005-0200,0.00717,0.71158		
CVE-2005-0201,0.00076,0.23545		
CVE-2005-0202,0.02731,0.85146		
CVE-2005-0204,0.00085,0.26039		
CVE-2005-0205,0.00077,0.23978		
CVE-2005-0206,0.06529,0.90577		
CVE-2005-0207,0.00078,0.24317		
CVE-2005-0208,0.11987,0.93344		
CVE-2005-0209,0.00849,0.73636		
CVE-2005-0210,0.00045,0.1345		
CVE-2005-0211,0.45236,0.97389		
CVE-2005-0212,0.01093,0.76716		
CVE-2005-0213,0.00384,0.58619		
CVE-2005-0214,0.01302,0.78616		
CVE-2005-0215,0.00975,0.75443		
CVE-2005-0216,0.00409,0.60162		
CVE-2005-0217,0.0095,0.75106		
CVE-2005-0218,0.01268,0.78335		
CVE-2005-0219,0.00527,0.65851		
CVE-2005-0220,0.00572,0.67375		
CVE-2005-0221,0.00871,0.73957		
CVE-2005-0222,0.00773,0.72251		
CVE-2005-0223,0.00548,0.66585		
CVE-2005-0224,0.00712,0.71006		
CVE-2005-0225,0.00079,0.2446		
CVE-2005-0226,0.1001,0.92587		
