cve	epss	percentile
cve	epss	percentile
CVE-2022-0001,0.00227,0.4555		
CVE-2022-0002,0.00504,0.64809		
CVE-2022-0004,0.00087,0.26358		
CVE-2022-0005,0.00035,0.08708		
CVE-2022-0010,0.00061,0.19337		
CVE-2022-0011,0.0051,0.65089		
CVE-2022-0012,0.0004,0.11321		
CVE-2022-0013,0.00053,0.16715		
CVE-2022-0014,0.00171,0.39258		
CVE-2022-0015,0.00166,0.38631		
CVE-2022-0016,0.00079,0.24551		
CVE-2022-0017,0.00119,0.32079		
CVE-2022-0018,0.00253,0.48583		
CVE-2022-0019,0.00039,0.11046		
CVE-2022-0020,0.00847,0.73606		
CVE-2022-0021,0.00134,0.34414		
CVE-2022-0022,0.00059,0.18685		
CVE-2022-0023,0.0028,0.50942		
CVE-2022-0024,0.01015,0.75897		
CVE-2022-0025,0.00057,0.17947		
CVE-2022-0026,0.00048,0.14961		
CVE-2022-0027,0.00218,0.44644		
CVE-2022-0028,0.05011,0.89111		
CVE-2022-0029,0.00048,0.14927		
CVE-2022-0030,0.00095,0.27992		
CVE-2022-0031,0.00032,0.07786		
CVE-2022-0070,0.00124,0.32955		
CVE-2022-0071,0.00087,0.26464		
CVE-2022-0072,0.00232,0.46005		
CVE-2022-0073,0.00571,0.67354		
CVE-2022-0074,0.00088,0.26581		
CVE-2022-0079,0.00314,0.53786		
CVE-2022-0080,0.00269,0.50067		
CVE-2022-0083,0.00199,0.42532		
CVE-2022-0084,0.00137,0.34836		
CVE-2022-0085,0.00185,0.40895		
CVE-2022-0086,0.00318,0.54092		
CVE-2022-0087,0.4977,0.97618		
CVE-2022-0088,0.00139,0.35184		
CVE-2022-0090,0.00257,0.48978		
CVE-2022-0093,0.00377,0.58183		
CVE-2022-0096,0.00771,0.72217		
CVE-2022-0097,0.00276,0.50703		
CVE-2022-0098,0.00273,0.50438		
CVE-2022-0099,0.00651,0.69586		
CVE-2022-0100,0.00733,0.71448		
CVE-2022-0101,0.00645,0.69419		
CVE-2022-0102,0.00601,0.68201		
CVE-2022-0103,0.00597,0.68112		
CVE-2022-0104,0.00596,0.68093		
CVE-2022-0105,0.00564,0.67113		
CVE-2022-0106,0.0061,0.68502		
CVE-2022-0107,0.00273,0.50438		
CVE-2022-0108,0.00293,0.52166		
CVE-2022-0109,0.00646,0.6944		
CVE-2022-0110,0.00491,0.643		
CVE-2022-0111,0.00217,0.44441		
CVE-2022-0112,0.00505,0.64868		
CVE-2022-0113,0.00303,0.52963		
CVE-2022-0114,0.0061,0.68502		
CVE-2022-0115,0.00531,0.6599		
CVE-2022-0116,0.00465,0.63073		
CVE-2022-0117,0.00143,0.35737		
CVE-2022-0118,0.00505,0.64868		
CVE-2022-0120,0.00262,0.49383		
CVE-2022-0121,0.00372,0.57922		
CVE-2022-0122,0.0053,0.65946		
CVE-2022-0123,0.00083,0.25381		
CVE-2022-0124,0.00345,0.56155		
CVE-2022-0125,0.00266,0.49893		
CVE-2022-0128,0.00174,0.39656		
CVE-2022-0129,0.00059,0.18774		
CVE-2022-0130,0.01943,0.82375		
CVE-2022-0131,0.00047,0.14288		
CVE-2022-0132,0.00325,0.54673		
CVE-2022-0133,0.00325,0.54673		
CVE-2022-0134,0.00404,0.59862		
CVE-2022-0135,0.00042,0.12385		
CVE-2022-0136,0.00205,0.43084		
CVE-2022-0137,0.00058,0.18495		
CVE-2022-0138,0.00138,0.3509		
CVE-2022-0139,0.00378,0.58269		
CVE-2022-0140,0.09629,0.92418		
CVE-2022-0141,0.00141,0.35513		
CVE-2022-0142,0.03103,0.86071		
CVE-2022-0143,0.00161,0.38024		
CVE-2022-0144,0.00052,0.16177		
CVE-2022-0145,0.00328,0.54902		
CVE-2022-0147,0.01259,0.78268		
CVE-2022-0148,0.06641,0.90661		
CVE-2022-0149,0.01131,0.77121		
CVE-2022-0150,0.01307,0.78643		
CVE-2022-0151,0.00077,0.23957		
CVE-2022-0152,0.00179,0.40189		
CVE-2022-0153,0.00257,0.48983		
CVE-2022-0154,0.00127,0.33469		
CVE-2022-0155,0.0093,0.74835		
CVE-2022-0156,0.00183,0.40718		
CVE-2022-0157,0.00379,0.58368		
CVE-2022-0158,0.00191,0.4154		
CVE-2022-0159,0.00202,0.42813		
CVE-2022-0161,0.00199,0.42562		
CVE-2022-0162,0.00157,0.37585		
CVE-2022-0163,0.00427,0.61258		
CVE-2022-0164,0.00069,0.21866		
CVE-2022-0165,0.713,0.98606		
CVE-2022-0166,0.01246,0.7817		
CVE-2022-0167,0.00179,0.40214		
CVE-2022-0168,0.00016,0.02238		
CVE-2022-0169,0.52164,0.97731		
CVE-2022-0170,0.00159,0.37905		
CVE-2022-0171,0.00027,0.05826		
CVE-2022-0172,0.00106,0.30027		
CVE-2022-0173,0.00352,0.56658		
CVE-2022-0174,0.00314,0.53779		
CVE-2022-0175,0.00024,0.04766		
CVE-2022-0176,0.00218,0.44619		
CVE-2022-0178,0.00202,0.42782		
CVE-2022-0179,0.0021,0.43696		
CVE-2022-0180,0.00159,0.37857		
CVE-2022-0181,0.00668,0.70042		
CVE-2022-0182,0.00453,0.62571		
CVE-2022-0183,0.00017,0.02498		
CVE-2022-0184,0.00071,0.2237		
CVE-2022-0185,0.00627,0.68991		
CVE-2022-0186,0.00171,0.39284		
CVE-2022-0188,0.00249,0.48177		
CVE-2022-0189,0.02778,0.85254		
CVE-2022-0190,0.00505,0.64896		
CVE-2022-0191,0.00092,0.27378		
CVE-2022-0192,0.00054,0.16908		
CVE-2022-0193,0.00199,0.42562		
CVE-2022-0194,0.10695,0.92866		
CVE-2022-0196,0.00141,0.35378		
CVE-2022-0197,0.00141,0.35391		
CVE-2022-0198,0.00177,0.39954		
CVE-2022-0199,0.00097,0.2846		
CVE-2022-0200,0.00219,0.44663		
CVE-2022-0201,0.23406,0.95588		
CVE-2022-0203,0.00263,0.49431		
CVE-2022-0204,0.00057,0.17935		
CVE-2022-0205,0.00187,0.4114		
CVE-2022-0206,0.04219,0.88105		
CVE-2022-0207,0.00036,0.09357		
CVE-2022-0208,0.04312,0.88227		
CVE-2022-0209,0.00082,0.25066		
CVE-2022-0210,0.00623,0.68883		
CVE-2022-0211,0.00292,0.52101		
CVE-2022-0212,0.05146,0.89275		
CVE-2022-0213,0.00169,0.39088		
CVE-2022-0214,0.01967,0.82476		
CVE-2022-0215,0.00522,0.65605		
CVE-2022-0216,9e-05,0.00616		
CVE-2022-0217,0.00055,0.17285		
CVE-2022-0218,0.81513,0.99107		
CVE-2022-0219,0.00477,0.63642		
CVE-2022-0220,0.02629,0.84845		
CVE-2022-0221,0.00305,0.53104		
CVE-2022-0222,0.00159,0.37917		
CVE-2022-0223,0.0023,0.45806		
CVE-2022-0224,0.00583,0.67724		
CVE-2022-0225,0.00302,0.5291		
CVE-2022-0226,0.00111,0.3086		
CVE-2022-0228,0.03216,0.86326		
CVE-2022-0229,0.00177,0.39981		
CVE-2022-0230,0.14825,0.94103		
CVE-2022-0231,0.00101,0.29101		
CVE-2022-0232,0.00453,0.62549		
CVE-2022-0233,0.00229,0.45759		
CVE-2022-0234,0.0259,0.84742		
CVE-2022-0235,0.00486,0.6407		
CVE-2022-0236,0.3739,0.96926		
CVE-2022-0237,0.00101,0.29145		
CVE-2022-0238,0.00157,0.37635		
CVE-2022-0239,0.00089,0.26837		
CVE-2022-0240,0.00284,0.51329		
CVE-2022-0242,0.00467,0.63187		
CVE-2022-0243,0.00185,0.40854		
CVE-2022-0244,0.00196,0.42138		
CVE-2022-0245,0.00101,0.29101		
CVE-2022-0246,0.00287,0.51714		
CVE-2022-0247,0.00016,0.02117		
CVE-2022-0248,0.14825,0.94103		
CVE-2022-0249,0.00233,0.46162		
CVE-2022-0250,0.04409,0.88354		
CVE-2022-0251,0.00011,0.00943		
CVE-2022-0252,0.00218,0.44619		
CVE-2022-0253,0.00274,0.50497		
CVE-2022-0254,0.00876,0.74041		
CVE-2022-0255,0.00588,0.67885		
CVE-2022-0256,9e-05,0.00631		
CVE-2022-0257,0.00016,0.02194		
CVE-2022-0258,0.00025,0.05158		
CVE-2022-0260,0.00022,0.04172		
CVE-2022-0261,0.00204,0.43011		
