CVE-2004-0412,0.0264,0.84879		
CVE-2004-0413,0.10823,0.92928		
CVE-2004-0414,0.07809,0.9147		
CVE-2004-0415,0.0019,0.41518		
CVE-2004-0416,0.44634,0.97358		
CVE-2004-0417,0.03892,0.87629		
CVE-2004-0418,0.14279,0.93977		
CVE-2004-0419,0.02796,0.85302		
CVE-2004-0420,0.55056,0.97865		
CVE-2004-0421,0.02564,0.84665		
CVE-2004-0422,0.00084,0.25814		
CVE-2004-0423,0.00078,0.24239		
CVE-2004-0424,0.00243,0.47643		
CVE-2004-0425,0.0532,0.89472		
CVE-2004-0426,0.02009,0.82678		
CVE-2004-0427,0.00164,0.3841		
CVE-2004-0428,0.00666,0.69986		
CVE-2004-0429,0.0064,0.69286		
CVE-2004-0430,0.80147,0.99035		
CVE-2004-0431,0.00955,0.75167		
CVE-2004-0432,0.01235,0.78075		
CVE-2004-0433,0.03088,0.86044		
CVE-2004-0434,0.22372,0.95425		
CVE-2004-0435,0.00065,0.20748		
CVE-2004-0437,0.05668,0.89846		
CVE-2004-0444,0.58001,0.9801		
CVE-2004-0445,0.35047,0.96766		
CVE-2004-0447,0.00045,0.13445		
CVE-2004-0448,0.02459,0.84319		
CVE-2004-0450,0.08975,0.92098		
CVE-2004-0451,0.03657,0.87207		
CVE-2004-0452,0.00052,0.16203		
CVE-2004-0453,0.00073,0.22973		
CVE-2004-0454,0.00067,0.2128		
CVE-2004-0455,0.00109,0.30439		
CVE-2004-0456,0.01293,0.78546		
CVE-2004-0457,0.00121,0.32526		
CVE-2004-0458,0.02153,0.83305		
CVE-2004-0459,0.03972,0.87736		
CVE-2004-0460,0.63054,0.98247		
CVE-2004-0461,0.09739,0.92465		
CVE-2004-0462,0.00097,0.28454		
CVE-2004-0465,0.22387,0.9543		
CVE-2004-0466,0.08687,0.91951		
CVE-2004-0467,0.05783,0.89957		
CVE-2004-0468,0.00997,0.75715		
CVE-2004-0469,0.06452,0.90518		
CVE-2004-0470,0.02326,0.83895		
CVE-2004-0471,0.0007,0.22265		
CVE-2004-0473,0.01138,0.77185		
CVE-2004-0474,0.23366,0.95583		
CVE-2004-0475,0.09895,0.92537		
CVE-2004-0476,0.00832,0.73318		
CVE-2004-0477,0.0234,0.83943		
CVE-2004-0478,0.00739,0.71602		
CVE-2004-0479,0.2305,0.95529		
CVE-2004-0480,0.19495,0.95021		
CVE-2004-0481,0.00054,0.1698		
CVE-2004-0482,0.00087,0.26352		
CVE-2004-0483,0.01271,0.78377		
CVE-2004-0484,0.28217,0.96165		
CVE-2004-0485,0.01762,0.81547		
CVE-2004-0486,0.08878,0.92045		
CVE-2004-0487,0.16484,0.94468		
CVE-2004-0488,0.44412,0.97346		
CVE-2004-0489,0.14294,0.93979		
CVE-2004-0490,0.0043,0.61381		
CVE-2004-0491,0.00087,0.26328		
CVE-2004-0492,0.1828,0.94808		
CVE-2004-0493,0.91439,0.99627		
CVE-2004-0494,0.00855,0.73724		
CVE-2004-0495,0.00048,0.14978		
CVE-2004-0496,0.00048,0.14792		
CVE-2004-0497,0.00153,0.37198		
CVE-2004-0498,0.0057,0.6733		
CVE-2004-0500,0.03264,0.86431		
CVE-2004-0501,0.50421,0.97646		
CVE-2004-0502,0.50421,0.97646		
CVE-2004-0503,0.32066,0.96516		
CVE-2004-0504,0.0378,0.87405		
CVE-2004-0505,0.03072,0.86004		
CVE-2004-0506,0.0371,0.87297		
CVE-2004-0507,0.03018,0.85868		
CVE-2004-0510,0.00535,0.66088		
CVE-2004-0511,0.01859,0.82021		
CVE-2004-0512,0.0007,0.22284		
CVE-2004-0513,0.00406,0.59949		
CVE-2004-0514,0.00057,0.17863		
CVE-2004-0515,0.00077,0.23794		
CVE-2004-0516,0.00077,0.23794		
CVE-2004-0517,0.00077,0.23794		
CVE-2004-0518,0.00445,0.62182		
CVE-2004-0519,0.00123,0.32836		
CVE-2004-0520,0.14932,0.94127		
CVE-2004-0521,0.04651,0.8868		
CVE-2004-0522,0.02969,0.8575		
CVE-2004-0523,0.13596,0.93808		
CVE-2004-0524,0.03907,0.87643		
CVE-2004-0525,0.008,0.72783		
CVE-2004-0526,0.51338,0.97692		
CVE-2004-0527,0.05403,0.89559		
CVE-2004-0528,0.03062,0.85977		
CVE-2004-0529,0.00221,0.44894		
CVE-2004-0530,0.00059,0.18773		
CVE-2004-0533,0.00205,0.43072		
CVE-2004-0534,0.00547,0.66543		
CVE-2004-0535,0.0009,0.27076		
CVE-2004-0536,0.00085,0.25856		
CVE-2004-0537,0.00651,0.69597		
CVE-2004-0538,0.0072,0.71205		
CVE-2004-0539,0.01144,0.77253		
CVE-2004-0540,0.19313,0.94994		
CVE-2004-0541,0.75791,0.9882		
CVE-2004-0542,0.27274,0.96064		
CVE-2004-0543,0.06033,0.90169		
CVE-2004-0544,0.00701,0.70753		
CVE-2004-0545,0.0005,0.15501		
CVE-2004-0547,0.00806,0.72868		
CVE-2004-0548,0.00184,0.40813		
CVE-2004-0549,0.66929,0.98414		
CVE-2004-0550,0.11246,0.93091		
CVE-2004-0551,0.00795,0.72686		
CVE-2004-0552,0.16369,0.94444		
CVE-2004-0554,0.00571,0.67344		
CVE-2004-0555,0.03422,0.86771		
CVE-2004-0557,0.4451,0.9735		
CVE-2004-0558,0.08705,0.91959		
CVE-2004-0559,0.00072,0.22671		
CVE-2004-0560,0.01965,0.82467		
CVE-2004-0561,0.01965,0.82467		
CVE-2004-0563,0.00048,0.1472		
CVE-2004-0564,0.00072,0.22736		
CVE-2004-0565,0.00064,0.20228		
CVE-2004-0566,0.59257,0.98071		
CVE-2004-0567,0.50723,0.97661		
CVE-2004-0568,0.21954,0.95384		
CVE-2004-0569,0.23479,0.95598		
CVE-2004-0571,0.23113,0.95539		
CVE-2004-0572,0.62301,0.9822		
CVE-2004-0573,0.45044,0.97378		
CVE-2004-0574,0.85365,0.9929		
CVE-2004-0575,0.72439,0.98658		
CVE-2004-0576,0.00739,0.71602		
CVE-2004-0577,0.00391,0.59075		
CVE-2004-0578,0.00391,0.59075		
CVE-2004-0579,0.0007,0.22089		
CVE-2004-0580,0.07541,0.91307		
CVE-2004-0581,0.00079,0.24463		
CVE-2004-0582,0.00857,0.73752		
CVE-2004-0583,0.01116,0.7697		
CVE-2004-0584,0.01052,0.76341		
CVE-2004-0586,0.05622,0.89794		
CVE-2004-0587,0.00046,0.13645		
CVE-2004-0588,0.0124,0.7812		
CVE-2004-0589,0.0235,0.83979		
CVE-2004-0590,0.00579,0.67603		
CVE-2004-0591,0.12256,0.93438		
CVE-2004-0592,0.00739,0.71602		
CVE-2004-0593,0.00644,0.6939		
CVE-2004-0594,0.86915,0.99367		
CVE-2004-0595,0.54875,0.97854		
CVE-2004-0596,0.00063,0.19921		
CVE-2004-0597,0.84316,0.99241		
CVE-2004-0598,0.31346,0.96468		
CVE-2004-0599,0.31363,0.96471		
CVE-2004-0600,0.59614,0.98088		
CVE-2004-0601,0.00428,0.61316		
CVE-2004-0602,0.00062,0.19766		
CVE-2004-0603,0.02503,0.84473		
CVE-2004-0604,0.01271,0.78377		
CVE-2004-0605,0.05166,0.89305		
CVE-2004-0606,0.01958,0.8244		
CVE-2004-0607,0.11162,0.93068		
CVE-2004-0608,0.60179,0.98117		
CVE-2004-0609,0.00391,0.59075		
CVE-2004-0610,0.19171,0.94971		
CVE-2004-0611,0.00651,0.69611		
CVE-2004-0612,0.00363,0.57364		
CVE-2004-0613,0.05656,0.8983		
CVE-2004-0614,0.00636,0.69197		
CVE-2004-0615,0.00582,0.67689		
CVE-2004-0616,0.03573,0.87062		
CVE-2004-0617,0.01792,0.81715		
CVE-2004-0618,0.00231,0.45964		
CVE-2004-0619,0.00068,0.21552		
CVE-2004-0620,0.02914,0.85611		
CVE-2004-0621,0.02936,0.8567		
CVE-2004-0622,0.00093,0.27542		
CVE-2004-0623,0.03447,0.86832		
CVE-2004-0624,0.0075,0.71834		
CVE-2004-0625,0.00814,0.72991		
CVE-2004-0626,0.01738,0.81418		
CVE-2004-0627,0.53961,0.97813		
CVE-2004-0628,0.06381,0.90459		
CVE-2004-0629,0.20761,0.9521		
CVE-2004-0630,0.19519,0.95024		
CVE-2004-0631,0.16083,0.94381		
CVE-2004-0632,0.20025,0.951		
CVE-2004-0633,0.37279,0.96913		
CVE-2004-0634,0.10554,0.9281		
CVE-2004-0635,0.08502,0.91857		
CVE-2004-0636,0.78516,0.98953		
CVE-2004-0637,0.24211,0.95714		
CVE-2004-0638,0.17247,0.94621		
CVE-2004-0639,0.03628,0.87155		
CVE-2004-0640,0.03447,0.86832		
CVE-2004-0641,0.04248,0.88146		
CVE-2004-0642,0.24235,0.95721		
CVE-2004-0643,0.00132,0.34263		
CVE-2004-0644,0.08582,0.91895		
CVE-2004-0645,0.10627,0.92841		
CVE-2004-0646,0.70947,0.98589		
CVE-2004-0647,0.00068,0.21501		
CVE-2004-0648,0.2251,0.95446		
CVE-2004-0649,0.05476,0.89632		
CVE-2004-0650,0.0138,0.79213		
CVE-2004-0651,0.04624,0.88642		
CVE-2004-0652,0.00101,0.29203		
CVE-2004-0653,0.00098,0.28683		
CVE-2004-0654,0.00103,0.29556		
CVE-2004-0655,0.0005,0.15461		
CVE-2004-0656,0.00739,0.71602		
CVE-2004-0657,0.03702,0.87284		
CVE-2004-0658,0.00054,0.16881		
CVE-2004-0659,0.04453,0.88411		
CVE-2004-0660,0.00521,0.65595		
CVE-2004-0661,0.00933,0.74863		
CVE-2004-0662,0.00477,0.63672		
CVE-2004-0663,0.00828,0.7324		
CVE-2004-0664,0.03573,0.87062		
CVE-2004-0665,0.03573,0.87062		
CVE-2004-0666,0.00994,0.75677		
CVE-2004-0667,0.00151,0.36965		
CVE-2004-0668,0.04721,0.8876		
CVE-2004-0669,0.00641,0.69316		
CVE-2004-0670,0.00763,0.72082		
CVE-2004-0671,0.04675,0.88704		
CVE-2004-0672,0.00354,0.56765		
CVE-2004-0673,0.00401,0.5965		
CVE-2004-0674,0.00763,0.72082		
CVE-2004-0675,0.04081,0.87905		
CVE-2004-0676,0.03118,0.86096		
CVE-2004-0677,0.00655,0.69726		
CVE-2004-0678,0.0042,0.60788		
CVE-2004-0679,0.00596,0.68092		
CVE-2004-0680,0.00933,0.74867		
CVE-2004-0681,0.00401,0.5965		
CVE-2004-0682,0.03062,0.85977		
CVE-2004-0683,0.04156,0.8802		
CVE-2004-0684,0.00786,0.72515		
CVE-2004-0685,0.00149,0.36632		
CVE-2004-0686,0.12758,0.93575		
CVE-2004-0687,0.19946,0.95089		
CVE-2004-0688,0.16028,0.94369		
CVE-2004-0689,0.00029,0.06579		
CVE-2004-0690,0.00108,0.30332		
CVE-2004-0691,0.27214,0.96057		
CVE-2004-0692,0.01928,0.82324		
CVE-2004-0693,0.01344,0.78923		
CVE-2004-0694,0.01288,0.78505		
CVE-2004-0695,0.7912,0.98982		
CVE-2004-0696,0.00357,0.56972		
CVE-2004-0697,0.00346,0.56221		
CVE-2004-0698,0.00067,0.21238		
CVE-2004-0699,0.17799,0.94717		
CVE-2004-0700,0.30648,0.96407		
CVE-2004-0701,0.00095,0.28075		
CVE-2004-0702,0.00391,0.59075		
CVE-2004-0703,0.00527,0.65824		
CVE-2004-0704,0.00391,0.59075		
CVE-2004-0705,0.00855,0.73727		
CVE-2004-0706,0.00071,0.22477		
CVE-2004-0707,0.00502,0.64715		
CVE-2004-0708,0.012,0.77743		
CVE-2004-0709,0.01104,0.76842		
CVE-2004-0710,0.0098,0.75521		
CVE-2004-0711,0.00905,0.74464		
CVE-2004-0712,0.0011,0.30651		
CVE-2004-0713,0.00622,0.6885		
CVE-2004-0714,0.0286,0.85477		
CVE-2004-0715,0.01994,0.82598		
CVE-2004-0716,0.04293,0.882		
CVE-2004-0717,0.00618,0.68708		
CVE-2004-0718,0.0191,0.82249		
CVE-2004-0719,0.15583,0.94266		
CVE-2004-0720,0.00527,0.65824		
CVE-2004-0721,0.00786,0.72514		
CVE-2004-0722,0.23108,0.95539		
CVE-2004-0723,0.04418,0.88366		
CVE-2004-0724,0.00739,0.71602		
CVE-2004-0725,0.0196,0.82447		
CVE-2004-0726,0.13313,0.93737		
CVE-2004-0727,0.58314,0.98028		
CVE-2004-0728,0.44804,0.97367		
CVE-2004-0729,0.00483,0.63938		
CVE-2004-0730,0.01631,0.80847		
CVE-2004-0731,0.00116,0.31681		
CVE-2004-0732,0.00038,0.10539		
CVE-2004-0733,0.19337,0.94998		
CVE-2004-0734,0.1025,0.92686		
CVE-2004-0735,0.74364,0.98751		
CVE-2004-0736,0.00016,0.02405		
CVE-2004-0737,0.00028,0.06257		
CVE-2004-0738,0.00025,0.05139		
CVE-2004-0739,0.00772,0.72235		
CVE-2004-0740,0.03958,0.87719		
CVE-2004-0741,0.00714,0.71084		
CVE-2004-0742,0.0104,0.76205		
CVE-2004-0743,0.00326,0.54712		
CVE-2004-0744,0.00911,0.74569		
CVE-2004-0745,0.00892,0.74284		
CVE-2004-0746,0.01495,0.80042		
CVE-2004-0747,0.01127,0.77081		
CVE-2004-0748,0.20677,0.95202		
CVE-2004-0749,0.00619,0.68728		
CVE-2004-0750,0.00455,0.62645		
CVE-2004-0751,0.5648,0.97932		
CVE-2004-0752,0.00061,0.1946		
CVE-2004-0753,0.1204,0.9336		
CVE-2004-0754,0.05597,0.89767		
CVE-2004-0755,0.00059,0.18634		
CVE-2004-0757,0.0448,0.8845		
CVE-2004-0758,0.15841,0.94325		
CVE-2004-0759,0.01099,0.76779		
CVE-2004-0760,0.13344,0.93743		
CVE-2004-0761,0.0103,0.76086		
CVE-2004-0762,0.01362,0.79089		
CVE-2004-0763,0.17694,0.94697		
CVE-2004-0764,0.0254,0.84585		
CVE-2004-0765,0.00766,0.72142		
CVE-2004-0766,0.00481,0.63849		
CVE-2004-0767,0.00481,0.63849		
CVE-2004-0768,0.04102,0.87951		
CVE-2004-0769,0.03058,0.85958		
CVE-2004-0770,0.00064,0.20435		
CVE-2004-0771,0.37949,0.96962		
CVE-2004-0772,0.21769,0.95349		
CVE-2004-0774,0.0068,0.70302		
CVE-2004-0775,0.05421,0.89578		
CVE-2004-0777,0.15919,0.94339		
CVE-2004-0778,0.04739,0.88783		
CVE-2004-0779,0.00786,0.72539		
CVE-2004-0780,0.00084,0.25614		
CVE-2004-0781,0.00364,0.57472		
CVE-2004-0782,0.30045,0.96338		
CVE-2004-0783,0.30599,0.96402		
CVE-2004-0784,0.01272,0.78378		
CVE-2004-0785,0.06299,0.90386		
CVE-2004-0786,0.51084,0.97677		
CVE-2004-0787,0.00376,0.58128		
CVE-2004-0788,0.1293,0.93627		
CVE-2004-0789,0.01958,0.8244		
CVE-2004-0790,0.79728,0.99014		
CVE-2004-0791,0.26643,0.95997		
CVE-2004-0792,0.00839,0.73428		
CVE-2004-0793,0.00052,0.16338		
CVE-2004-0794,0.02185,0.8343		
CVE-2004-0795,0.47806,0.97514		
CVE-2004-0796,0.01344,0.78923		
CVE-2004-0797,0.01709,0.81275		
CVE-2004-0798,0.64394,0.98303		
CVE-2004-0799,0.05,0.89097		
CVE-2004-0800,0.00096,0.28238		
CVE-2004-0801,0.02107,0.83114		
CVE-2004-0802,0.06287,0.90379		
CVE-2004-0803,0.17883,0.94735		
CVE-2004-0804,0.19172,0.94972		
CVE-2004-0805,0.05835,0.9		
CVE-2004-0806,0.00531,0.65989		
CVE-2004-0807,0.09849,0.92515		
CVE-2004-0808,0.07869,0.91511		
CVE-2004-0809,0.14875,0.94115		
CVE-2004-0810,0.01386,0.7926		
CVE-2004-0811,0.03739,0.87348		
CVE-2004-0812,0.00072,0.22713		
CVE-2004-0813,0.00107,0.30162		
CVE-2004-0814,0.00238,0.46979		
CVE-2004-0815,0.08221,0.91718		
CVE-2004-0816,0.07792,0.91461		
CVE-2004-0817,0.03598,0.87094		
CVE-2004-0819,0.00739,0.71602		
CVE-2004-0820,0.04296,0.88203		
CVE-2004-0821,0.00065,0.20642		
CVE-2004-0822,0.0009,0.26951		
CVE-2004-0823,0.00612,0.68577		
CVE-2004-0824,0.00281,0.51026		
CVE-2004-0825,0.01786,0.8169		
CVE-2004-0826,0.02995,0.85806		
CVE-2004-0827,0.03195,0.86268		
CVE-2004-0828,0.00063,0.20063		
CVE-2004-0829,0.03962,0.87726		
CVE-2004-0830,0.01075,0.76555		
CVE-2004-0831,0.0005,0.15461		
CVE-2004-0832,0.14419,0.94006		
CVE-2004-0833,0.00664,0.69957		
CVE-2004-0834,0.00051,0.15748		
CVE-2004-0835,0.03649,0.87195		
CVE-2004-0836,0.04124,0.87973		
CVE-2004-0837,0.0262,0.84818		
CVE-2004-0838,0.0004,0.11465		
CVE-2004-0839,0.38826,0.97031		
CVE-2004-0840,0.33834,0.96669		
CVE-2004-0841,0.39614,0.97074		
CVE-2004-0842,0.74808,0.98776		
CVE-2004-0843,0.28522,0.96193		
CVE-2004-0844,0.53434,0.97784		
CVE-2004-0845,0.40729,0.97149		
CVE-2004-0846,0.49421,0.97603		
CVE-2004-0847,0.64439,0.98305		
CVE-2004-0848,0.37264,0.96911		
CVE-2004-0849,0.00739,0.71602		
CVE-2004-0850,0.00066,0.20842		
CVE-2004-0851,0.00072,0.22736		
CVE-2004-0852,0.03422,0.86771		
CVE-2004-0866,0.03541,0.87008		
CVE-2004-0867,0.04214,0.88102		
CVE-2004-0869,0.1568,0.94286		
CVE-2004-0870,0.00438,0.61873		
CVE-2004-0871,0.00438,0.61873		
CVE-2004-0872,0.01144,0.77253		
CVE-2004-0873,0.00636,0.69197		
CVE-2004-0875,0.00977,0.75477		
CVE-2004-0880,0.00079,0.24386		
CVE-2004-0881,0.00071,0.22303		
CVE-2004-0882,0.33808,0.96666		
CVE-2004-0883,0.19542,0.95027		
CVE-2004-0884,0.0006,0.18866		
CVE-2004-0885,0.0691,0.90858		
CVE-2004-0886,0.10989,0.93007		
CVE-2004-0887,0.00047,0.14244		
CVE-2004-0888,0.04443,0.88398		
CVE-2004-0889,0.03388,0.86686		
CVE-2004-0891,0.05439,0.89595		
CVE-2004-0892,0.13995,0.93907		
CVE-2004-0893,0.01018,0.75959		
CVE-2004-0894,0.01734,0.81399		
CVE-2004-0897,0.46247,0.9744		
CVE-2004-0899,0.37272,0.96911		
CVE-2004-0900,0.41495,0.97186		
CVE-2004-0901,0.26517,0.95984		
CVE-2004-0902,0.18825,0.94906		
CVE-2004-0903,0.18826,0.94906		
CVE-2004-0904,0.20716,0.95205		
CVE-2004-0905,0.05741,0.89923		
CVE-2004-0906,0.00144,0.35966		
CVE-2004-0907,0.00077,0.24087		
CVE-2004-0908,0.02792,0.85289		
CVE-2004-0909,0.06051,0.90185		
CVE-2004-0911,0.00928,0.74802		
CVE-2004-0913,0.00086,0.2619		
CVE-2004-0914,0.0079,0.72607		
CVE-2004-0915,0.00346,0.56317		
CVE-2004-0916,0.01938,0.82351		
CVE-2004-0917,0.00748,0.71779		
CVE-2004-0918,0.68742,0.98497		
CVE-2004-0919,0.00091,0.27144		
CVE-2004-0920,0.0057,0.67332		
CVE-2004-0921,0.00407,0.60035		
CVE-2004-0922,0.00305,0.53042		
CVE-2004-0923,0.00121,0.32368		
CVE-2004-0924,0.00296,0.52324		
CVE-2004-0925,0.00485,0.64044		
CVE-2004-0926,0.03657,0.87208		
CVE-2004-0927,0.00186,0.41067		
CVE-2004-0928,0.33779,0.96663		
CVE-2004-0929,0.08155,0.91682		
CVE-2004-0930,0.06058,0.90189		
CVE-2004-0931,0.00804,0.7283		
CVE-2004-0932,0.43585,0.97303		
CVE-2004-0933,0.30032,0.96336		
CVE-2004-0934,0.14187,0.93952		
CVE-2004-0935,0.132,0.93704		
CVE-2004-0936,0.132,0.93704		
CVE-2004-0937,0.132,0.93704		
CVE-2004-0938,0.05466,0.8962		
CVE-2004-0939,0.00861,0.73811		
CVE-2004-0940,0.04161,0.88026		
CVE-2004-0941,0.04872,0.88942		
CVE-2004-0942,0.81382,0.99101		
CVE-2004-0944,0.00443,0.62107		
CVE-2004-0945,0.00769,0.72181		
CVE-2004-0946,0.20844,0.95224		
CVE-2004-0947,0.12786,0.93585		
CVE-2004-0949,0.0337,0.86646		
CVE-2004-0950,0.00438,0.61873		
CVE-2004-0951,0.04084,0.87909		
CVE-2004-0952,0.01687,0.81172		
CVE-2004-0953,0.0986,0.92519		
CVE-2004-0956,0.00902,0.74413		
CVE-2004-0957,0.00451,0.62466		
CVE-2004-0958,0.06928,0.90872		
CVE-2004-0959,0.12275,0.93443		
CVE-2004-0960,0.02641,0.84882		
CVE-2004-0961,0.02641,0.84882		
CVE-2004-0962,0.01777,0.81649		
CVE-2004-0963,0.4414,0.97329		
CVE-2004-0964,0.83984,0.99223		
CVE-2004-0965,0.00059,0.18659		
CVE-2004-0966,0.00075,0.23444		
CVE-2004-0967,0.00032,0.07722		
CVE-2004-0968,0.00072,0.22723		
CVE-2004-0969,0.00122,0.3273		
CVE-2004-0970,0.00098,0.2862		
CVE-2004-0971,0.00108,0.30288		
CVE-2004-0972,0.0008,0.24682		
CVE-2004-0974,0.00103,0.29596		
CVE-2004-0975,0.00077,0.23821		
CVE-2004-0976,0.00081,0.2492		
CVE-2004-0977,0.00088,0.26665		
CVE-2004-0978,0.49591,0.97612		
CVE-2004-0979,0.02037,0.82792		
CVE-2004-0980,0.01578,0.80519		
CVE-2004-0981,0.07221,0.91088		
CVE-2004-0982,0.08227,0.91721		
CVE-2004-0983,0.01117,0.76979		
CVE-2004-0984,0.00054,0.17019		
CVE-2004-0985,0.41495,0.97186		
CVE-2004-0986,0.01269,0.78343		
CVE-2004-0987,0.05476,0.89632		
CVE-2004-0988,0.00655,0.69726		
CVE-2004-0989,0.30691,0.96411		
CVE-2004-0990,0.36679,0.96869		
CVE-2004-0991,0.05027,0.89135		
CVE-2004-0992,0.04588,0.88594		
CVE-2004-0993,0.02174,0.83393		
CVE-2004-0994,0.06038,0.90173		
CVE-2004-0996,0.00357,0.56934		
CVE-2004-0997,0.00067,0.21167		
CVE-2004-0998,0.05555,0.8972		
CVE-2004-0999,0.00739,0.71602		
CVE-2004-1000,0.00058,0.18124		
CVE-2004-1001,0.00065,0.20748		
CVE-2004-1002,0.02083,0.83002		
CVE-2004-1003,0.03624,0.87149		
CVE-2004-1004,0.00949,0.75094		
CVE-2004-1005,0.01111,0.76932		
CVE-2004-1006,0.07658,0.91389		
CVE-2004-1007,0.00655,0.69726		
CVE-2004-1008,0.21634,0.95331		
CVE-2004-1009,0.01288,0.78504		
CVE-2004-1010,0.06063,0.90196		
CVE-2004-1011,0.16617,0.94495		
CVE-2004-1012,0.10245,0.92681		
CVE-2004-1013,0.10245,0.92681		
CVE-2004-1014,0.02458,0.84317		
CVE-2004-1015,0.05704,0.89884		
CVE-2004-1016,0.00322,0.5439		
CVE-2004-1017,0.01548,0.80364		
CVE-2004-1018,0.2419,0.95708		
CVE-2004-1019,0.07669,0.91393		
CVE-2004-1020,0.08011,0.91604		
CVE-2004-1021,0.00394,0.59228		
CVE-2004-1022,0.00041,0.11799		
CVE-2004-1023,0.00063,0.20033		
CVE-2004-1025,0.02707,0.85079		
CVE-2004-1026,0.02681,0.85007		
CVE-2004-1027,0.06284,0.90375		
CVE-2004-1028,0.00177,0.40001		
CVE-2004-1029,0.35389,0.96787		
CVE-2004-1030,0.00071,0.22477		
CVE-2004-1031,0.00047,0.14244		
CVE-2004-1032,0.00059,0.18752		
CVE-2004-1033,0.00071,0.22477		
CVE-2004-1034,0.0593,0.90077		
CVE-2004-1035,0.00655,0.69726		
CVE-2004-1036,0.03674,0.87235		
CVE-2004-1037,0.85829,0.99311		
CVE-2004-1038,0.00101,0.29204		
CVE-2004-1039,0.00763,0.72082		
CVE-2004-1043,0.7018,0.98559		
CVE-2004-1049,0.44287,0.97339		
CVE-2004-1050,0.74457,0.98757		
CVE-2004-1051,0.0011,0.30604		
CVE-2004-1052,0.01472,0.79849		
CVE-2004-1053,0.01224,0.77985		
CVE-2004-1054,0.01053,0.76347		
CVE-2004-1055,0.01171,0.77493		
CVE-2004-1056,0.03362,0.86631		
CVE-2004-1057,0.00051,0.15948		
CVE-2004-1058,0.00064,0.20267		
CVE-2004-1059,0.00547,0.66543		
CVE-2004-1060,0.59911,0.98106		
CVE-2004-1061,0.00572,0.67375		
CVE-2004-1062,0.00547,0.66543		
CVE-2004-1063,0.01672,0.8107		
CVE-2004-1064,0.0182,0.81844		
CVE-2004-1065,0.08155,0.91682		
CVE-2004-1066,0.0006,0.19222		
CVE-2004-1067,0.05476,0.89632		
CVE-2004-1068,0.00061,0.19344		
CVE-2004-1069,0.0006,0.19219		
CVE-2004-1070,0.00055,0.1742		
CVE-2004-1071,0.00052,0.16347		
CVE-2004-1072,0.0007,0.22163		
CVE-2004-1073,0.00198,0.42404		
CVE-2004-1074,0.00336,0.55574		
CVE-2004-1075,0.07279,0.91127		
CVE-2004-1076,0.00098,0.2855		
CVE-2004-1077,0.00493,0.6436		
CVE-2004-1078,0.03869,0.87589		
CVE-2004-1079,0.00077,0.23892		
CVE-2004-1080,0.89406,0.99498		
CVE-2004-1081,0.00078,0.24098		
CVE-2004-1082,0.07245,0.91102		
CVE-2004-1083,0.01905,0.8222		
CVE-2004-1084,0.00518,0.65445		
CVE-2004-1085,0.0007,0.22263		
CVE-2004-1086,0.03081,0.86026		
CVE-2004-1087,0.00091,0.27225		
CVE-2004-1088,0.01547,0.80361		
CVE-2004-1089,0.00093,0.27709		
CVE-2004-1090,0.0106,0.76413		
CVE-2004-1091,0.0106,0.76413		
CVE-2004-1092,0.00763,0.72082		
CVE-2004-1093,0.0106,0.76413		
CVE-2004-1094,0.53516,0.97792		
CVE-2004-1095,0.15734,0.94295		
CVE-2004-1096,0.20253,0.95137		
CVE-2004-1097,0.03657,0.87207		
CVE-2004-1098,0.00447,0.62286		
CVE-2004-1099,0.1073,0.9288		
CVE-2004-1100,0.01467,0.79804		
CVE-2004-1101,0.02696,0.85049		
CVE-2004-1102,0.07089,0.90993		
CVE-2004-1103,0.01623,0.80804		
CVE-2004-1104,0.37165,0.96902		
CVE-2004-1105,0.04467,0.88436		
CVE-2004-1106,0.01631,0.80847		
CVE-2004-1107,0.00072,0.22671		
CVE-2004-1108,0.00072,0.22671		
CVE-2004-1109,0.04891,0.88971		
CVE-2004-1110,0.00064,0.20429		
CVE-2004-1111,0.02789,0.85277		
CVE-2004-1112,0.00876,0.74034		
CVE-2004-1113,0.00528,0.6587		
CVE-2004-1114,0.14856,0.94112		
CVE-2004-1115,0.00046,0.13926		
CVE-2004-1116,0.00046,0.13926		
CVE-2004-1117,0.00046,0.13926		
CVE-2004-1118,0.12573,0.93533		
CVE-2004-1119,0.52162,0.97731		
CVE-2004-1120,0.10188,0.92658		
CVE-2004-1121,0.03231,0.8636		
CVE-2004-1122,0.00786,0.72539		
CVE-2004-1123,0.00786,0.72526		
CVE-2004-1124,0.00103,0.29595		
CVE-2004-1125,0.07314,0.91154		
CVE-2004-1127,0.07192,0.9107		
CVE-2004-1128,0.05634,0.89804		
CVE-2004-1129,0.00497,0.64474		
CVE-2004-1130,0.01009,0.75833		
CVE-2004-1131,0.00078,0.24127		
CVE-2004-1133,0.13944,0.93896		
CVE-2004-1134,0.81254,0.99094		
CVE-2004-1135,0.29517,0.96292		
CVE-2004-1136,0.004,0.59599		
CVE-2004-1137,0.15821,0.94322		
CVE-2004-1138,0.00067,0.21256		
CVE-2004-1139,0.06148,0.90266		
CVE-2004-1140,0.04202,0.88088		
CVE-2004-1141,0.04202,0.88088		
CVE-2004-1142,0.08831,0.92019		
CVE-2004-1143,0.00911,0.74569		
CVE-2004-1144,0.00049,0.15122		
CVE-2004-1145,0.06715,0.90724		
CVE-2004-1146,0.00527,0.65851		
CVE-2004-1147,0.04568,0.88568		
