CVE-2008-5980,0.02793,0.85296		
CVE-2008-5981,0.01944,0.82383		
CVE-2008-5982,0.12035,0.93358		
CVE-2008-5983,0.00152,0.3703		
CVE-2008-5984,0.00067,0.21291		
CVE-2008-5985,0.00068,0.21365		
CVE-2008-5986,0.00059,0.18779		
CVE-2008-5987,0.0006,0.18999		
CVE-2008-5988,0.00217,0.44553		
CVE-2008-5989,0.01746,0.81466		
CVE-2008-5990,0.01124,0.77057		
CVE-2008-5991,0.01547,0.80359		
CVE-2008-5992,0.00144,0.35965		
CVE-2008-5993,0.00908,0.7451		
CVE-2008-5994,0.00296,0.5245		
CVE-2008-5995,0.00357,0.56965		
CVE-2008-5996,0.00125,0.33211		
CVE-2008-5997,0.02718,0.85112		
CVE-2008-5998,0.00155,0.37388		
CVE-2008-5999,0.00121,0.3247		
CVE-2008-6000,0.00057,0.17987		
CVE-2008-6001,0.02,0.82637		
CVE-2008-6002,0.02107,0.83112		
CVE-2008-6003,0.00111,0.3089		
CVE-2008-6004,0.00193,0.41799		
CVE-2008-6005,0.03616,0.87126		
CVE-2008-6006,0.0094,0.74982		
CVE-2008-6007,0.00169,0.39074		
CVE-2008-6008,0.0026,0.49242		
CVE-2008-6009,0.01767,0.81582		
CVE-2008-6010,0.01472,0.79841		
CVE-2008-6011,0.0015,0.36711		
CVE-2008-6012,0.01944,0.82382		
CVE-2008-6013,0.00397,0.59446		
CVE-2008-6014,0.00127,0.33499		
CVE-2008-6015,0.00366,0.57587		
CVE-2008-6016,0.00122,0.32704		
CVE-2008-6017,0.00149,0.36635		
CVE-2008-6018,0.01313,0.78696		
CVE-2008-6019,0.00116,0.3172		
CVE-2008-6020,0.00802,0.72806		
CVE-2008-6021,0.00414,0.60453		
CVE-2008-6022,0.0094,0.74982		
CVE-2008-6023,0.01066,0.76464		
CVE-2008-6024,0.01239,0.7811		
CVE-2008-6025,0.01516,0.80179		
CVE-2008-6026,0.00169,0.39004		
CVE-2008-6027,0.00329,0.55038		
CVE-2008-6028,0.00144,0.35965		
CVE-2008-6029,0.00111,0.3089		
CVE-2008-6030,0.00169,0.39074		
CVE-2008-6031,0.00111,0.3089		
CVE-2008-6032,0.00127,0.33499		
CVE-2008-6033,0.00111,0.3089		
CVE-2008-6034,0.00172,0.39393		
CVE-2008-6035,0.00254,0.48737		
CVE-2008-6036,0.01257,0.78247		
CVE-2008-6037,0.00144,0.35965		
CVE-2008-6038,0.00122,0.32638		
CVE-2008-6039,0.00699,0.7072		
CVE-2008-6040,0.00465,0.63105		
CVE-2008-6041,0.00296,0.5245		
CVE-2008-6042,0.00144,0.35965		
CVE-2008-6043,0.00122,0.32638		
CVE-2008-6044,0.00358,0.57071		
CVE-2008-6045,0.01107,0.76886		
CVE-2008-6046,0.00354,0.568		
CVE-2008-6047,0.00265,0.4975		
CVE-2008-6048,0.00107,0.30212		
CVE-2008-6050,0.00111,0.3089		
CVE-2008-6051,0.0023,0.45885		
CVE-2008-6052,0.0026,0.49242		
CVE-2008-6053,0.0026,0.49242		
CVE-2008-6054,0.0026,0.49242		
CVE-2008-6055,0.0023,0.45885		
CVE-2008-6056,0.00254,0.48737		
CVE-2008-6057,0.01744,0.81449		
CVE-2008-6058,0.00603,0.6827		
CVE-2008-6059,0.00358,0.57035		
CVE-2008-6060,0.00644,0.69398		
CVE-2008-6061,0.01778,0.81655		
CVE-2008-6062,0.01153,0.77324		
CVE-2008-6063,0.17414,0.94655		
CVE-2008-6064,0.00279,0.50878		
CVE-2008-6065,0.04969,0.89061		
CVE-2008-6066,0.00767,0.72151		
CVE-2008-6068,0.00319,0.5413		
CVE-2008-6069,0.00386,0.58713		
CVE-2008-6070,0.03755,0.8737		
CVE-2008-6071,0.07155,0.91041		
CVE-2008-6072,0.01382,0.79234		
CVE-2008-6073,0.00056,0.17636		
CVE-2008-6074,0.01769,0.81599		
CVE-2008-6075,0.00107,0.30201		
CVE-2008-6076,0.00319,0.5413		
CVE-2008-6077,0.0036,0.57247		
CVE-2008-6078,0.00362,0.5732		
CVE-2008-6079,0.02822,0.85371		
CVE-2008-6080,0.02703,0.85066		
CVE-2008-6081,0.00341,0.55863		
CVE-2008-6082,0.60799,0.98153		
CVE-2008-6083,0.01274,0.78396		
CVE-2008-6084,0.02006,0.82661		
CVE-2008-6085,0.11583,0.93211		
CVE-2008-6086,0.00387,0.58748		
CVE-2008-6087,0.01152,0.77316		
CVE-2008-6088,0.00341,0.55863		
CVE-2008-6089,0.01944,0.82382		
CVE-2008-6090,0.01944,0.82382		
CVE-2008-6091,0.00319,0.5413		
CVE-2008-6092,0.02,0.82637		
CVE-2008-6093,0.00319,0.5413		
CVE-2008-6094,0.00164,0.38384		
CVE-2008-6095,0.00329,0.55038		
CVE-2008-6096,0.00285,0.51558		
CVE-2008-6097,0.00426,0.61112		
CVE-2008-6098,0.00382,0.5848		
CVE-2008-6099,0.01073,0.76531		
CVE-2008-6100,0.00319,0.5413		
CVE-2008-6101,0.01544,0.8034		
CVE-2008-6102,0.00635,0.69166		
CVE-2008-6103,0.0092,0.74692		
CVE-2008-6104,0.00373,0.57984		
CVE-2008-6105,0.00124,0.32982		
CVE-2008-6106,0.00051,0.15753		
CVE-2008-6107,0.00031,0.07318		
CVE-2008-6108,0.00141,0.35402		
CVE-2008-6109,0.00049,0.15281		
CVE-2008-6110,0.00391,0.59041		
CVE-2008-6111,0.00256,0.48931		
CVE-2008-6112,0.00852,0.73691		
CVE-2008-6113,0.00285,0.51558		
CVE-2008-6114,0.00387,0.58748		
CVE-2008-6115,0.0054,0.6629		
CVE-2008-6116,0.00341,0.55863		
CVE-2008-6117,0.00505,0.64891		
CVE-2008-6118,0.01969,0.82479		
CVE-2008-6119,0.01413,0.79442		
CVE-2008-6120,0.00354,0.568		
CVE-2008-6121,0.00519,0.65508		
CVE-2008-6122,0.03303,0.86502		
CVE-2008-6123,0.00627,0.68981		
CVE-2008-6124,0.0042,0.60787		
CVE-2008-6125,0.00391,0.59083		
CVE-2008-6126,0.01581,0.80537		
CVE-2008-6127,0.00357,0.56965		
CVE-2008-6128,0.00536,0.6614		
CVE-2008-6129,0.00827,0.73212		
CVE-2008-6130,0.00475,0.63591		
CVE-2008-6131,0.00704,0.70812		
CVE-2008-6132,0.7664,0.98859		
CVE-2008-6133,0.00279,0.50878		
CVE-2008-6134,0.00605,0.68349		
CVE-2008-6135,0.00256,0.48902		
CVE-2008-6136,0.00585,0.67815		
CVE-2008-6137,0.00322,0.5439		
CVE-2008-6138,0.01022,0.76005		
CVE-2008-6139,0.01598,0.80651		
CVE-2008-6140,0.0073,0.714		
CVE-2008-6141,0.0119,0.77663		
CVE-2008-6142,0.00373,0.57984		
CVE-2008-6143,0.01734,0.81403		
CVE-2008-6144,0.00309,0.53398		
CVE-2008-6145,0.00397,0.59446		
CVE-2008-6146,0.00373,0.57984		
CVE-2008-6147,0.02034,0.82783		
CVE-2008-6148,0.00423,0.61032		
CVE-2008-6149,0.01371,0.79154		
CVE-2008-6150,0.00423,0.61032		
CVE-2008-6151,0.00423,0.61032		
CVE-2008-6152,0.00423,0.61032		
CVE-2008-6153,0.0046,0.62878		
CVE-2008-6154,0.00423,0.61032		
CVE-2008-6155,0.00122,0.32704		
CVE-2008-6156,0.0036,0.57247		
CVE-2008-6157,0.02319,0.83869		
CVE-2008-6158,0.01884,0.82127		
CVE-2008-6159,0.00319,0.54178		
CVE-2008-6160,0.00421,0.609		
CVE-2008-6161,0.00322,0.54412		
CVE-2008-6162,0.01767,0.81582		
CVE-2008-6163,0.00453,0.6254		
CVE-2008-6164,0.00144,0.35899		
CVE-2008-6165,0.00423,0.61032		
CVE-2008-6166,0.00362,0.5732		
CVE-2008-6167,0.01124,0.77057		
CVE-2008-6168,0.01017,0.75941		
CVE-2008-6169,0.00205,0.43127		
CVE-2008-6170,0.00155,0.37427		
CVE-2008-6171,0.02469,0.84355		
CVE-2008-6172,0.04762,0.88817		
CVE-2008-6173,0.00164,0.38384		
CVE-2008-6174,0.00144,0.35899		
CVE-2008-6175,0.0446,0.88422		
CVE-2008-6177,0.01488,0.79991		
CVE-2008-6178,0.04474,0.88446		
CVE-2008-6179,0.00373,0.57984		
CVE-2008-6180,0.02331,0.83922		
CVE-2008-6181,0.01808,0.81792		
CVE-2008-6182,0.00025,0.05246		
CVE-2008-6183,0.02107,0.83112		
CVE-2008-6184,0.00423,0.61032		
CVE-2008-6185,0.04192,0.88078		
CVE-2008-6186,0.09706,0.9245		
CVE-2008-6187,0.00218,0.44633		
CVE-2008-6188,0.00218,0.44633		
CVE-2008-6189,0.00151,0.36978		
CVE-2008-6190,0.00254,0.48737		
CVE-2008-6191,0.00097,0.28461		
CVE-2008-6192,0.0047,0.6331		
CVE-2008-6193,0.01518,0.80191		
CVE-2008-6194,0.2126,0.95282		
CVE-2008-6195,0.01597,0.80646		
CVE-2008-6196,0.00767,0.72151		
CVE-2008-6197,0.00319,0.5413		
CVE-2008-6198,0.00319,0.5413		
CVE-2008-6199,0.01488,0.79997		
CVE-2008-6200,0.00164,0.38384		
CVE-2008-6201,0.04259,0.88159		
CVE-2008-6202,0.00279,0.50878		
CVE-2008-6203,0.00107,0.30201		
CVE-2008-6204,0.00362,0.5732		
CVE-2008-6205,0.00144,0.35899		
CVE-2008-6206,0.00706,0.70863		
CVE-2008-6207,0.00883,0.74133		
CVE-2008-6208,0.00254,0.48737		
CVE-2008-6209,0.00362,0.5732		
CVE-2008-6210,0.00375,0.58056		
CVE-2008-6211,0.00153,0.37158		
CVE-2008-6212,0.00164,0.38384		
CVE-2008-6213,0.01212,0.77858		
CVE-2008-6214,0.00522,0.65614		
CVE-2008-6215,0.01327,0.78805		
CVE-2008-6216,0.0112,0.77004		
CVE-2008-6217,0.00144,0.35899		
CVE-2008-6218,0.02682,0.85012		
CVE-2008-6219,0.02188,0.83453		
CVE-2008-6220,0.00453,0.62523		
CVE-2008-6221,0.04784,0.88837		
CVE-2008-6222,0.02146,0.83268		
CVE-2008-6223,0.011,0.76809		
CVE-2008-6224,0.01488,0.79991		
CVE-2008-6225,0.01314,0.78705		
CVE-2008-6226,0.00505,0.64891		
CVE-2008-6227,0.00362,0.5732		
CVE-2008-6228,0.01767,0.81582		
CVE-2008-6229,0.00253,0.48582		
CVE-2008-6230,0.00505,0.64891		
CVE-2008-6231,0.02929,0.85655		
CVE-2008-6232,0.02551,0.84627		
CVE-2008-6233,0.00505,0.64891		
CVE-2008-6234,0.00021,0.04065		
CVE-2008-6235,0.02553,0.84639		
CVE-2008-6236,0.00122,0.32638		
CVE-2008-6237,0.00373,0.57984		
CVE-2008-6238,0.00329,0.55038		
CVE-2008-6239,0.00232,0.46036		
CVE-2008-6240,0.00357,0.56965		
CVE-2008-6241,0.00373,0.57984		
CVE-2008-6242,0.00438,0.61881		
CVE-2008-6243,0.00488,0.64173		
CVE-2008-6244,0.00373,0.57984		
CVE-2008-6245,0.00362,0.5732		
CVE-2008-6246,0.0046,0.62878		
CVE-2008-6247,0.00423,0.61032		
CVE-2008-6248,0.01346,0.78965		
CVE-2008-6249,0.0046,0.62878		
CVE-2008-6250,0.01232,0.78052		
CVE-2008-6251,0.01467,0.79806		
CVE-2008-6252,0.00246,0.47897		
CVE-2008-6253,0.05649,0.89817		
CVE-2008-6254,0.00423,0.61032		
CVE-2008-6255,0.00394,0.59209		
CVE-2008-6256,0.004,0.59592		
CVE-2008-6257,0.00423,0.61032		
CVE-2008-6258,0.00423,0.61032		
CVE-2008-6259,0.01719,0.81324		
CVE-2008-6260,0.00423,0.61032		
CVE-2008-6261,0.00423,0.61032		
CVE-2008-6262,0.00122,0.32704		
CVE-2008-6263,0.00505,0.64891		
CVE-2008-6264,0.00505,0.64891		
CVE-2008-6265,0.01488,0.79991		
CVE-2008-6266,0.00117,0.3175		
CVE-2008-6267,0.01017,0.75941		
CVE-2008-6268,0.00469,0.63255		
CVE-2008-6269,0.02375,0.84057		
CVE-2008-6270,0.00362,0.5732		
CVE-2008-6271,0.01488,0.79991		
CVE-2008-6272,0.00279,0.50878		
CVE-2008-6273,0.00327,0.54745		
CVE-2008-6274,0.00488,0.64173		
CVE-2008-6275,0.00357,0.56965		
CVE-2008-6276,0.0039,0.58976		
CVE-2008-6277,0.00505,0.64891		
CVE-2008-6278,0.01346,0.78965		
CVE-2008-6279,0.02691,0.85031		
CVE-2008-6280,0.06035,0.9017		
CVE-2008-6281,0.00373,0.57984		
CVE-2008-6282,0.0129,0.78532		
CVE-2008-6283,0.00475,0.63591		
CVE-2008-6284,0.00319,0.5413		
CVE-2008-6285,0.00505,0.64891		
CVE-2008-6286,0.00373,0.57984		
CVE-2008-6287,0.01245,0.78164		
CVE-2008-6288,0.02001,0.82643		
CVE-2008-6289,0.00423,0.61032		
CVE-2008-6290,0.01488,0.79991		
CVE-2008-6291,0.02,0.82637		
CVE-2008-6292,0.02426,0.84216		
CVE-2008-6293,0.02426,0.84216		
CVE-2008-6294,0.02426,0.84216		
CVE-2008-6295,0.00285,0.51558		
CVE-2008-6296,0.01767,0.81582		
CVE-2008-6297,0.01152,0.77316		
CVE-2008-6298,0.0044,0.61956		
CVE-2008-6299,6e-05,0.0026		
CVE-2008-6300,0.01526,0.80236		
CVE-2008-6301,0.00423,0.61032		
CVE-2008-6302,0.02,0.82637		
CVE-2008-6303,0.00423,0.61032		
CVE-2008-6304,0.00581,0.67656		
CVE-2008-6305,0.01245,0.78164		
CVE-2008-6306,0.00144,0.35899		
CVE-2008-6307,0.02635,0.84861		
CVE-2008-6308,0.01747,0.81471		
CVE-2008-6309,0.00492,0.6434		
CVE-2008-6310,0.00492,0.6434		
CVE-2008-6311,0.00828,0.73231		
CVE-2008-6312,0.00479,0.63756		
CVE-2008-6313,0.0159,0.80609		
CVE-2008-6314,0.00505,0.64891		
CVE-2008-6315,0.00824,0.73168		
CVE-2008-6316,0.01185,0.7759		
CVE-2008-6317,0.01185,0.7759		
CVE-2008-6318,0.00824,0.73168		
CVE-2008-6319,0.00373,0.57984		
CVE-2008-6320,0.00373,0.57984		
CVE-2008-6321,0.02034,0.82783		
CVE-2008-6322,0.00373,0.57984		
CVE-2008-6323,0.00279,0.50878		
CVE-2008-6324,0.00373,0.57984		
CVE-2008-6325,0.00319,0.54098		
CVE-2008-6326,0.00128,0.3359		
CVE-2008-6327,0.00319,0.5413		
CVE-2008-6328,0.00462,0.62932		
CVE-2008-6329,0.00505,0.64891		
CVE-2008-6330,0.0043,0.61375		
CVE-2008-6331,0.00121,0.32504		
CVE-2008-6332,0.00505,0.64891		
CVE-2008-6333,0.00279,0.50878		
CVE-2008-6334,0.02001,0.82643		
CVE-2008-6335,0.02001,0.82643		
CVE-2008-6336,0.01717,0.81318		
CVE-2008-6337,0.00373,0.57984		
CVE-2008-6338,0.00366,0.57556		
CVE-2008-6340,0.00309,0.53398		
CVE-2008-6341,0.00263,0.495		
CVE-2008-6342,0.00282,0.51176		
CVE-2008-6343,0.00263,0.495		
CVE-2008-6344,0.00318,0.54077		
CVE-2008-6345,0.00373,0.57984		
CVE-2008-6346,0.00248,0.48081		
CVE-2008-6347,0.00431,0.61457		
CVE-2008-6348,0.00423,0.61032		
CVE-2008-6349,0.00423,0.61032		
CVE-2008-6350,0.00423,0.61032		
CVE-2008-6351,0.01346,0.78965		
CVE-2008-6352,0.00373,0.57984		
CVE-2008-6353,0.00373,0.57984		
CVE-2008-6354,0.02034,0.82783		
CVE-2008-6355,0.02034,0.82783		
CVE-2008-6356,0.02152,0.83303		
CVE-2008-6357,0.02152,0.83303		
CVE-2008-6358,0.00373,0.57984		
CVE-2008-6359,0.00619,0.68724		
CVE-2008-6360,0.00285,0.51558		
CVE-2008-6361,0.01258,0.78256		
CVE-2008-6362,0.00423,0.61032		
CVE-2008-6363,0.11942,0.93324		
CVE-2008-6364,0.00453,0.6254		
CVE-2008-6365,0.00393,0.59185		
CVE-2008-6366,0.00469,0.63249		
CVE-2008-6367,0.02532,0.84562		
CVE-2008-6368,0.00481,0.63859		
CVE-2008-6369,0.00505,0.64891		
CVE-2008-6370,0.01601,0.80676		
CVE-2008-6371,0.00453,0.6254		
CVE-2008-6372,0.00423,0.61032		
CVE-2008-6373,0.00313,0.53723		
CVE-2008-6374,0.02508,0.84489		
CVE-2008-6375,0.0023,0.45885		
CVE-2008-6376,0.00319,0.5413		
CVE-2008-6377,0.01245,0.78164		
CVE-2008-6378,0.00423,0.61032		
CVE-2008-6379,0.00423,0.61032		
CVE-2008-6380,0.0046,0.62878		
CVE-2008-6381,0.00291,0.52029		
CVE-2008-6382,0.02508,0.84489		
CVE-2008-6383,0.00261,0.49326		
CVE-2008-6384,0.00142,0.35663		
CVE-2008-6385,0.01188,0.77631		
CVE-2008-6386,0.01017,0.75941		
CVE-2008-6387,0.02508,0.84489		
CVE-2008-6388,0.01744,0.81449		
CVE-2008-6389,0.00373,0.57984		
CVE-2008-6390,0.00423,0.61032		
CVE-2008-6391,0.00122,0.32704		
CVE-2008-6392,0.00319,0.5413		
CVE-2008-6393,0.26538,0.95987		
CVE-2008-6394,0.01048,0.76306		
CVE-2008-6395,0.00846,0.7358		
CVE-2008-6396,0.01346,0.78965		
CVE-2008-6397,0.00033,0.07952		
CVE-2008-6398,0.00025,0.05053		
CVE-2008-6399,0.00336,0.55584		
CVE-2008-6400,0.00285,0.51558		
CVE-2008-6401,0.00393,0.59195		
CVE-2008-6402,0.01022,0.76005		
CVE-2008-6403,0.0094,0.74982		
CVE-2008-6404,0.00144,0.35899		
CVE-2008-6405,0.00319,0.5413		
CVE-2008-6406,0.00164,0.38384		
CVE-2008-6407,0.01124,0.77057		
CVE-2008-6408,0.01066,0.76464		
CVE-2008-6409,0.00344,0.56134		
CVE-2008-6410,0.01124,0.77057		
CVE-2008-6411,0.01767,0.81582		
CVE-2008-6412,0.00668,0.70033		
CVE-2008-6413,0.00319,0.54145		
CVE-2008-6414,0.00319,0.5413		
CVE-2008-6415,0.05994,0.90131		
CVE-2008-6416,0.00309,0.53398		
CVE-2008-6417,0.00335,0.55477		
CVE-2008-6418,0.00279,0.50859		
CVE-2008-6419,0.01314,0.78705		
CVE-2008-6420,0.09349,0.92285		
CVE-2008-6421,0.01506,0.80122		
CVE-2008-6422,0.01135,0.77158		
CVE-2008-6423,0.02399,0.84137		
CVE-2008-6424,0.00427,0.61148		
CVE-2008-6425,0.00897,0.74345		
CVE-2008-6427,0.03489,0.86906		
CVE-2008-6428,0.00309,0.53418		
CVE-2008-6429,0.00296,0.52348		
CVE-2008-6430,0.00036,0.09059		
CVE-2008-6431,0.00528,0.65875		
CVE-2008-6433,0.00329,0.55038		
CVE-2008-6434,0.00458,0.62754		
CVE-2008-6435,0.00135,0.34597		
CVE-2008-6436,0.00516,0.65351		
CVE-2008-6437,0.00465,0.63095		
CVE-2008-6438,0.03628,0.87155		
CVE-2008-6439,0.00164,0.38384		
CVE-2008-6440,0.00282,0.51165		
CVE-2008-6441,0.02361,0.8401		
CVE-2008-6442,0.01323,0.78771		
CVE-2008-6443,0.00107,0.30201		
CVE-2008-6444,0.36817,0.9688		
CVE-2008-6445,0.00356,0.56907		
CVE-2008-6446,0.01296,0.78565		
CVE-2008-6447,0.08143,0.91674		
CVE-2008-6448,0.00329,0.55038		
CVE-2008-6449,0.00286,0.51639		
CVE-2008-6450,0.00309,0.53398		
CVE-2008-6451,0.00279,0.50878		
CVE-2008-6452,0.00279,0.50878		
CVE-2008-6453,0.01666,0.81047		
CVE-2008-6454,0.00362,0.5732		
CVE-2008-6455,0.00465,0.6307		
CVE-2008-6456,0.00397,0.59446		
CVE-2008-6457,0.00397,0.59446		
CVE-2008-6458,0.00397,0.59446		
CVE-2008-6459,0.00397,0.59446		
CVE-2008-6460,0.00397,0.59446		
CVE-2008-6461,0.00397,0.59446		
CVE-2008-6462,0.00397,0.59446		
CVE-2008-6463,0.00413,0.6042		
CVE-2008-6464,0.00431,0.61462		
CVE-2008-6465,0.01157,0.77369		
CVE-2008-6466,0.00373,0.57984		
CVE-2008-6467,0.00279,0.50878		
CVE-2008-6468,0.00279,0.50878		
CVE-2008-6469,0.00362,0.5732		
CVE-2008-6470,0.0056,0.66931		
CVE-2008-6471,0.00373,0.57984		
CVE-2008-6472,0.00606,0.68381		
CVE-2008-6473,0.01563,0.80449		
CVE-2008-6474,0.00543,0.66382		
CVE-2008-6475,0.00319,0.5413		
CVE-2008-6476,0.00164,0.38384		
CVE-2008-6477,0.00423,0.61032		
CVE-2008-6478,0.01006,0.75804		
CVE-2008-6479,0.01349,0.78995		
CVE-2008-6480,0.00126,0.33317		
CVE-2008-6481,0.00319,0.5413		
CVE-2008-6482,0.02887,0.85555		
CVE-2008-6483,0.01122,0.77019		
CVE-2008-6484,0.00431,0.61462		
CVE-2008-6485,0.0033,0.55113		
CVE-2008-6486,0.00579,0.67596		
CVE-2008-6487,0.00362,0.5732		
CVE-2008-6488,0.0033,0.55113		
CVE-2008-6489,0.00319,0.5413		
CVE-2008-6490,0.02745,0.85176		
CVE-2008-6491,0.00586,0.6783		
CVE-2008-6492,0.03561,0.87039		
CVE-2008-6493,0.01744,0.81449		
CVE-2008-6494,0.01744,0.81449		
CVE-2008-6495,0.01199,0.77731		
CVE-2008-6496,0.02608,0.84782		
CVE-2008-6497,0.14387,0.93998		
CVE-2008-6498,0.00142,0.35586		
CVE-2008-6499,0.00997,0.75709		
CVE-2008-6500,0.01017,0.75941		
CVE-2008-6501,0.01601,0.80676		
CVE-2008-6502,0.00173,0.39503		
CVE-2008-6503,0.00713,0.71058		
CVE-2008-6504,0.65077,0.98333		
CVE-2008-6505,0.81204,0.99091		
CVE-2008-6506,0.00542,0.6635		
CVE-2008-6507,0.00375,0.58073		
CVE-2008-6508,0.75299,0.98799		
CVE-2008-6509,0.0387,0.87591		
CVE-2008-6510,0.03938,0.87685		
CVE-2008-6511,0.01459,0.79736		
CVE-2008-6512,0.00477,0.63688		
CVE-2008-6513,0.02621,0.8482		
CVE-2008-6514,0.00049,0.15085		
CVE-2008-6515,0.01017,0.75941		
CVE-2008-6516,0.01052,0.76339		
CVE-2008-6517,0.00122,0.32638		
CVE-2008-6518,0.01923,0.82308		
CVE-2008-6519,0.05725,0.89904		
CVE-2008-6520,0.03572,0.87056		
CVE-2008-6521,0.00281,0.51098		
CVE-2008-6522,0.00951,0.75109		
CVE-2008-6523,0.01767,0.81582		
CVE-2008-6524,0.01556,0.80416		
CVE-2008-6525,0.00319,0.5413		
CVE-2008-6526,0.00319,0.5413		
CVE-2008-6527,0.00341,0.55863		
CVE-2008-6528,0.05951,0.90101		
CVE-2008-6529,0.01017,0.75941		
CVE-2008-6530,0.01296,0.78563		
CVE-2008-6531,0.00641,0.69321		
CVE-2008-6532,0.00342,0.55965		
CVE-2008-6533,0.00344,0.56076		
CVE-2008-6534,0.08356,0.91785		
CVE-2008-6535,0.0243,0.84226		
CVE-2008-6536,0.00375,0.58091		
CVE-2008-6537,0.03161,0.86198		
CVE-2008-6538,0.01563,0.80449		
CVE-2008-6539,0.00968,0.75346		
CVE-2008-6540,0.05198,0.8934		
CVE-2008-6541,0.00401,0.59664		
CVE-2008-6542,0.01387,0.79269		
CVE-2008-6543,0.00715,0.71094		
CVE-2008-6544,0.0127,0.78352		
CVE-2008-6545,0.00562,0.67037		
CVE-2008-6546,0.00258,0.49037		
CVE-2008-6547,0.00707,0.70904		
CVE-2008-6548,0.00228,0.45649		
CVE-2008-6549,0.00543,0.66419		
CVE-2008-6550,0.00723,0.71268		
CVE-2008-6551,0.01124,0.77057		
CVE-2008-6552,0.00073,0.22959		
CVE-2008-6553,0.02025,0.82747		
CVE-2008-6554,0.03599,0.87094		
CVE-2008-6555,0.04587,0.88593		
CVE-2008-6556,0.02448,0.84275		
CVE-2008-6557,0.02448,0.84275		
CVE-2008-6558,0.00136,0.34828		
CVE-2008-6559,0.00159,0.37921		
CVE-2008-6560,0.01032,0.761		
CVE-2008-6561,0.00079,0.24406		
CVE-2008-6562,0.00133,0.34408		
CVE-2008-6563,0.07035,0.90954		
CVE-2008-6564,0.02173,0.83388		
CVE-2008-6565,0.00147,0.36416		
CVE-2008-6566,0.00433,0.61511		
CVE-2008-6567,0.00329,0.55038		
CVE-2008-6568,0.01258,0.78258		
CVE-2008-6569,0.00874,0.74		
CVE-2008-6570,0.00545,0.66477		
CVE-2008-6571,0.00357,0.56965		
CVE-2008-6572,0.00167,0.38834		
CVE-2008-6573,0.00723,0.7127		
CVE-2008-6574,0.0073,0.714		
CVE-2008-6575,0.00694,0.70601		
CVE-2008-6576,0.01663,0.81028		
CVE-2008-6577,0.0256,0.84658		
CVE-2008-6578,0.0244,0.84257		
CVE-2008-6579,0.00475,0.63591		
CVE-2008-6580,0.01744,0.81449		
CVE-2008-6581,0.04793,0.88853		
CVE-2008-6582,0.00477,0.63641		
CVE-2008-6583,0.08132,0.9167		
CVE-2008-6584,0.02058,0.82868		
CVE-2008-6585,0.00178,0.40111		
CVE-2008-6586,0.0017,0.39124		
CVE-2008-6587,0.0014,0.35285		
CVE-2008-6588,0.01017,0.75945		
CVE-2008-6589,0.00515,0.65298		
CVE-2008-6590,0.0267,0.84975		
CVE-2008-6591,0.00357,0.56993		
CVE-2008-6592,0.03888,0.87622		
CVE-2008-6593,0.0093,0.7482		
CVE-2008-6594,0.00596,0.68079		
CVE-2008-6595,0.00354,0.568		
CVE-2008-6596,0.00357,0.57009		
CVE-2008-6597,0.00138,0.35006		
CVE-2008-6598,0.00242,0.47583		
CVE-2008-6599,0.00294,0.52189		
CVE-2008-6600,0.00225,0.45387		
CVE-2008-6601,0.00319,0.54178		
CVE-2008-6602,0.00359,0.57124		
CVE-2008-6603,0.00391,0.59044		
CVE-2008-6604,0.0147,0.79825		
CVE-2008-6605,0.00218,0.44557		
CVE-2008-6606,0.0033,0.55113		
CVE-2008-6607,0.00193,0.41799		
CVE-2008-6608,0.00899,0.74373		
CVE-2008-6609,0.01017,0.75941		
CVE-2008-6610,0.00131,0.33976		
CVE-2008-6611,0.01135,0.77158		
CVE-2008-6612,0.03389,0.86688		
CVE-2008-6613,0.02006,0.82661		
CVE-2008-6614,0.01363,0.79097		
CVE-2008-6615,0.00107,0.30201		
CVE-2008-6616,0.00144,0.35899		
CVE-2008-6617,0.03015,0.85853		
CVE-2008-6618,0.00737,0.71534		
CVE-2008-6619,0.02674,0.84984		
CVE-2008-6620,0.00195,0.42042		
CVE-2008-6621,0.00918,0.7466		
CVE-2008-6622,0.0046,0.62878		
CVE-2008-6623,0.00549,0.66604		
CVE-2008-6624,0.00393,0.59195		
CVE-2008-6625,0.00549,0.66604		
CVE-2008-6626,0.00549,0.66604		
CVE-2008-6627,0.00531,0.65978		
CVE-2008-6629,0.01188,0.77631		
CVE-2008-6630,0.00334,0.55403		
CVE-2008-6631,0.00461,0.62905		
CVE-2008-6632,0.00319,0.5413		
CVE-2008-6633,0.01135,0.77158		
CVE-2008-6634,0.00423,0.61032		
CVE-2008-6635,0.01467,0.79806		
CVE-2008-6636,0.0097,0.75382		
CVE-2008-6637,0.00461,0.62905		
CVE-2008-6638,0.00667,0.70021		
CVE-2008-6639,0.00149,0.36647		
CVE-2008-6640,0.00119,0.32074		
CVE-2008-6641,0.00271,0.5027		
CVE-2008-6642,0.00505,0.64891		
CVE-2008-6643,0.01499,0.80073		
CVE-2008-6644,0.00189,0.41333		
CVE-2008-6645,0.00254,0.48737		
CVE-2008-6646,0.00254,0.48737		
CVE-2008-6647,0.00523,0.65647		
CVE-2008-6648,0.00523,0.65647		
CVE-2008-6649,0.00523,0.65651		
CVE-2008-6650,0.01563,0.80449		
CVE-2008-6651,0.0213,0.83193		
CVE-2008-6652,0.00319,0.5413		
CVE-2008-6653,0.00492,0.64337		
