#model_version:v2026.06.15,score_date:2026-09-26T12:00:22Z
cve,epss,percentile
CVE-2004-2221,0.34763,0.98376
CVE-2004-2222,0.01808,0.777
CVE-2004-2223,0.01591,0.74674
CVE-2004-2224,0.01697,0.76227
CVE-2004-2225,0.01805,0.77668
CVE-2004-2226,0.0121,0.67197
CVE-2004-2227,0.01805,0.77668
CVE-2004-2228,0.00405,0.32162
CVE-2004-2229,0.01254,0.68273
CVE-2004-2230,0.00352,0.26344
CVE-2004-2231,0.00304,0.20759
CVE-2004-2232,0.01369,0.70762
CVE-2004-2233,0.01748,0.769
CVE-2004-2234,0.01133,0.6511
CVE-2004-2235,0.01412,0.71598
CVE-2004-2236,0.01412,0.71598
CVE-2004-2237,0.01691,0.76152
CVE-2004-2238,0.01301,0.69315
CVE-2004-2239,0.02787,0.85849
CVE-2004-2240,0.01565,0.74292
CVE-2004-2241,0.01255,0.68302
CVE-2004-2242,0.03579,0.88989
CVE-2004-2243,0.01532,0.73747
CVE-2004-2244,0.02628,0.84907
CVE-2004-2245,0.02038,0.80317
CVE-2004-2246,0.0269,0.85292
CVE-2004-2247,0.01375,0.7091
CVE-2004-2248,0.01703,0.7631
CVE-2004-2249,0.01429,0.71928
CVE-2004-2250,0.01429,0.71928
CVE-2004-2251,0.021,0.80956
CVE-2004-2252,0.04191,0.90586
CVE-2004-2253,0.07098,0.94014
CVE-2004-2254,0.08388,0.94792
CVE-2004-2255,0.01983,0.79738
CVE-2004-2256,0.02038,0.8032
CVE-2004-2257,0.02251,0.82221
CVE-2004-2258,0.00333,0.23991
CVE-2004-2259,0.02072,0.80678
CVE-2004-2260,0.02759,0.85683
CVE-2004-2261,0.01177,0.66362
CVE-2004-2262,0.14911,0.96591
CVE-2004-2263,0.01353,0.70444
CVE-2004-2264,0.02031,0.80254
CVE-2004-2265,0.00366,0.27905
CVE-2004-2266,0.01333,0.70004
CVE-2004-2267,0.01296,0.69189
CVE-2004-2268,0.021,0.80956
CVE-2004-2269,0.00645,0.4886
CVE-2004-2270,0.00415,0.33196
CVE-2004-2271,0.71908,0.99411
CVE-2004-2272,0.01787,0.77433
CVE-2004-2273,0.01227,0.67633
CVE-2004-2274,0.01307,0.69432
CVE-2004-2275,0.12805,0.96155
CVE-2004-2276,0.00397,0.31324
CVE-2004-2277,0.05745,0.92799
CVE-2004-2278,0.0111,0.64546
CVE-2004-2279,0.00952,0.59763
CVE-2004-2280,0.08698,0.94961
CVE-2004-2281,0.02235,0.82098
CVE-2004-2282,0.01435,0.72036
CVE-2004-2283,0.01435,0.72036
CVE-2004-2284,0.03404,0.88422
CVE-2004-2286,0.07997,0.94568
CVE-2004-2287,0.02722,0.8547
CVE-2004-2288,0.01385,0.71092
CVE-2004-2289,0.23331,0.9771
CVE-2004-2290,0.02773,0.85783
CVE-2004-2291,0.10877,0.95717
CVE-2004-2292,0.12187,0.96026
CVE-2004-2293,0.01973,0.79628
CVE-2004-2294,0.01736,0.76753
CVE-2004-2295,0.0128,0.68826
CVE-2004-2296,0.01708,0.76387
CVE-2004-2297,0.03634,0.89144
CVE-2004-2298,0.01508,0.73376
CVE-2004-2299,0.1023,0.95525
CVE-2004-2300,0.00648,0.48967
CVE-2004-2301,0.01767,0.77184
CVE-2004-2302,0.00341,0.25031
CVE-2004-2303,0.00631,0.48123
CVE-2004-2304,0.03804,0.89643
CVE-2004-2305,0.02709,0.854
CVE-2004-2306,0.00349,0.25888
CVE-2004-2307,0.14538,0.96526
CVE-2004-2308,0.01717,0.7651
CVE-2004-2309,0.01135,0.6516
CVE-2004-2310,0.03613,0.89083
CVE-2004-2311,0.01092,0.64035
CVE-2004-2312,0.01058,0.6309
CVE-2004-2313,0.01411,0.71584
CVE-2004-2314,0.02427,0.83567
CVE-2004-2315,0.01698,0.76239
CVE-2004-2316,0.01698,0.76239
CVE-2004-2317,0.01181,0.66461
CVE-2004-2318,0.01889,0.78712
CVE-2004-2319,0.00479,0.38878
CVE-2004-2320,0.02582,0.84614
CVE-2004-2321,0.0021,0.10141
CVE-2004-2322,0.01513,0.73441
CVE-2004-2323,0.01388,0.71163
CVE-2004-2324,0.01211,0.67248
CVE-2004-2325,0.01177,0.66339
CVE-2004-2326,0.01361,0.70619
CVE-2004-2327,0.01679,0.75964
CVE-2004-2328,0.01591,0.74681
CVE-2004-2329,0.00556,0.44117
CVE-2004-2330,0.01591,0.74681
CVE-2004-2331,0.00673,0.50134
CVE-2004-2332,0.01208,0.67156
CVE-2004-2333,0.01388,0.71159
CVE-2004-2334,0.04775,0.91598
CVE-2004-2335,0.00359,0.27094
CVE-2004-2336,0.02156,0.81439
CVE-2004-2337,0.00336,0.2437
CVE-2004-2338,0.01485,0.72974
CVE-2004-2339,0.01433,0.71994
CVE-2004-2340,0.0133,0.69933
CVE-2004-2341,0.02818,0.8601
CVE-2004-2342,0.01868,0.78476
CVE-2004-2343,0.00604,0.46778
CVE-2004-2344,0.03027,0.86964
CVE-2004-2345,0.01441,0.72135
CVE-2004-2346,0.00938,0.59303
CVE-2004-2347,0.09874,0.95413
CVE-2004-2348,0.01591,0.74682
CVE-2004-2349,0.01211,0.67242
CVE-2004-2350,0.01215,0.67349
CVE-2004-2351,0.01255,0.68301
CVE-2004-2352,0.01255,0.683
CVE-2004-2353,0.01388,0.71164
CVE-2004-2354,0.0149,0.73057
CVE-2004-2355,0.01974,0.79632
CVE-2004-2356,0.02618,0.84842
CVE-2004-2357,0.01372,0.70828
CVE-2004-2358,0.01256,0.68321
CVE-2004-2359,0.05585,0.92612
CVE-2004-2360,0.03362,0.8828
CVE-2004-2361,0.02154,0.81421
CVE-2004-2362,0.01723,0.76586
CVE-2004-2363,0.01849,0.78237
CVE-2004-2364,0.10708,0.95671
CVE-2004-2365,0.01661,0.75712
CVE-2004-2366,0.03813,0.89674
CVE-2004-2367,0.03104,0.87261
CVE-2004-2368,0.02759,0.85685
CVE-2004-2369,0.01634,0.75319
CVE-2004-2370,0.03685,0.89291
CVE-2004-2371,0.03342,0.88216
CVE-2004-2372,0.00705,0.51433
CVE-2004-2373,0.02721,0.85463
CVE-2004-2374,0.02839,0.86118
CVE-2004-2375,0.05864,0.92946
CVE-2004-2376,0.03766,0.89531
CVE-2004-2377,0.01752,0.76964
CVE-2004-2378,0.01868,0.78476
CVE-2004-2379,0.01427,0.71897
CVE-2004-2380,0.01845,0.78176
CVE-2004-2381,0.01801,0.7761
CVE-2004-2382,0.01591,0.7468
CVE-2004-2383,0.19967,0.97352
CVE-2004-2384,0.02618,0.84842
CVE-2004-2385,0.06683,0.93671
CVE-2004-2386,0.03207,0.87677
CVE-2004-2387,0.03695,0.89321
CVE-2004-2388,0.02145,0.81342
CVE-2004-2389,0.01752,0.76965
CVE-2004-2390,0.01363,0.70658
CVE-2004-2391,0.01591,0.74675
CVE-2004-2392,0.01542,0.7392
CVE-2004-2393,0.02057,0.80514
CVE-2004-2394,0.0036,0.27219
CVE-2004-2395,0.00343,0.25206
CVE-2004-2396,0.00418,0.33599
CVE-2004-2397,0.00863,0.56923
CVE-2004-2398,0.00341,0.24991
CVE-2004-2399,0.01227,0.67635
CVE-2004-2400,0.00336,0.2437
CVE-2004-2401,0.03532,0.88832
CVE-2004-2402,0.01255,0.68309
CVE-2004-2403,0.02798,0.85905
CVE-2004-2405,0.01716,0.76498
CVE-2004-2406,0.01412,0.71598
CVE-2004-2407,0.0146,0.72509
CVE-2004-2408,0.00369,0.28184
CVE-2004-2409,0.00531,0.42592
CVE-2004-2410,0.00357,0.26918
CVE-2004-2411,0.02193,0.81728
CVE-2004-2412,0.01211,0.67241
CVE-2004-2413,0.01215,0.67349
CVE-2004-2414,0.00401,0.31691
CVE-2004-2415,0.01549,0.74058
CVE-2004-2416,0.60587,0.99119
CVE-2004-2417,0.02688,0.85282
CVE-2004-2418,0.01414,0.71655
CVE-2004-2419,0.00336,0.24372
CVE-2004-2420,0.01752,0.76965
CVE-2004-2421,0.01901,0.7886
CVE-2004-2422,0.07092,0.94011
CVE-2004-2423,0.04889,0.91768
CVE-2004-2424,0.01752,0.76966
CVE-2004-2425,0.1353,0.96323
CVE-2004-2426,0.04187,0.90578
CVE-2004-2427,0.05371,0.92372
CVE-2004-2428,0.01531,0.73731
CVE-2004-2429,0.04623,0.91374
CVE-2004-2430,0.00399,0.31477
CVE-2004-2431,0.02523,0.84231
CVE-2004-2432,0.02492,0.84017
CVE-2004-2433,0.04235,0.90674
CVE-2004-2434,0.32761,0.98295
CVE-2004-2435,0.01177,0.66345
CVE-2004-2436,0.00472,0.38305
CVE-2004-2437,0.01211,0.67252
CVE-2004-2438,0.01177,0.66356
CVE-2004-2439,0.02205,0.81849
CVE-2004-2440,0.00345,0.25365
CVE-2004-2441,0.01703,0.76309
CVE-2004-2442,0.10639,0.95649
CVE-2004-2443,0.08848,0.95029
CVE-2004-2444,0.04203,0.90609
CVE-2004-2445,0.08432,0.94814
CVE-2004-2446,0.02026,0.8021
CVE-2004-2447,0.02668,0.8516
CVE-2004-2448,0.01388,0.71169
CVE-2004-2449,0.05684,0.92728
CVE-2004-2450,0.01548,0.74014
CVE-2004-2451,0.02304,0.82649
CVE-2004-2452,0.01528,0.73683
CVE-2004-2453,0.01703,0.76308
CVE-2004-2454,0.00442,0.35882
CVE-2004-2455,0.01705,0.7634
CVE-2004-2456,0.0265,0.85035
CVE-2004-2457,0.01574,0.74433
CVE-2004-2458,0.01351,0.70389
CVE-2004-2459,0.00588,0.45916
CVE-2004-2460,0.01634,0.75311
CVE-2004-2461,0.02532,0.84294
CVE-2004-2462,0.0039,0.30496
CVE-2004-2463,0.04188,0.90581
CVE-2004-2464,0.0351,0.88769
CVE-2004-2465,0.00992,0.61063
CVE-2004-2466,0.74696,0.99489
CVE-2004-2467,0.02806,0.85946
CVE-2004-2468,0.01271,0.68653
CVE-2004-2469,0.01157,0.65742
CVE-2004-2470,0.01703,0.7631
CVE-2004-2471,0.01243,0.68028
CVE-2004-2472,0.01752,0.76965
CVE-2004-2473,0.00354,0.26548
CVE-2004-2474,0.01211,0.67243
CVE-2004-2475,0.03213,0.87703
CVE-2004-2476,0.09069,0.95124
CVE-2004-2477,0.00439,0.35603
CVE-2004-2478,0.02423,0.83532
CVE-2004-2479,0.02081,0.80756
CVE-2004-2480,0.03028,0.8697
CVE-2004-2481,0.0211,0.8104
CVE-2004-2482,0.12761,0.96142
CVE-2004-2483,0.01705,0.7634
CVE-2004-2484,0.0137,0.70792
CVE-2004-2485,0.01487,0.73002
CVE-2004-2486,0.03028,0.86969
CVE-2004-2487,0.02969,0.86711
CVE-2004-2488,0.01546,0.73987
CVE-2004-2489,0.0043,0.34692
CVE-2004-2490,0.00473,0.3845
CVE-2004-2491,0.06317,0.9338
CVE-2004-2492,0.01208,0.67158
CVE-2004-2493,0.01312,0.6953
CVE-2004-2494,0.01911,0.78967
CVE-2004-2495,0.0203,0.80249
CVE-2004-2496,0.09152,0.95157
CVE-2004-2497,0.01177,0.66361
CVE-2004-2498,0.01388,0.71161
CVE-2004-2499,0.01845,0.78173
CVE-2004-2500,0.01748,0.769
CVE-2004-2501,0.14061,0.96439
CVE-2004-2502,0.00888,0.57676
CVE-2004-2503,0.01868,0.78477
CVE-2004-2504,0.00484,0.39211
CVE-2004-2505,0.03201,0.87647
CVE-2004-2506,0.01388,0.71166
CVE-2004-2507,0.07739,0.94425
CVE-2004-2508,0.01736,0.76748
CVE-2004-2509,0.02233,0.82079
CVE-2004-2510,0.03922,0.89972
CVE-2004-2511,0.05324,0.92321
CVE-2004-2512,0.04592,0.91322
CVE-2004-2513,0.09781,0.95379
CVE-2004-2514,0.01911,0.78967
CVE-2004-2515,0.00546,0.43528
CVE-2004-2516,0.08375,0.94784
CVE-2004-2517,0.03605,0.89062
CVE-2004-2518,0.04455,0.91083
CVE-2004-2519,0.08033,0.94588
CVE-2004-2520,0.03272,0.87955
CVE-2004-2521,0.01752,0.76964
CVE-2004-2522,0.04005,0.90186
CVE-2004-2523,0.05402,0.92402
CVE-2004-2524,0.01723,0.76586
CVE-2004-2525,0.0133,0.69938
CVE-2004-2526,0.09251,0.9519
CVE-2004-2527,0.01732,0.76693
CVE-2004-2528,0.03879,0.8985
CVE-2004-2529,0.01557,0.74172
CVE-2004-2530,0.02037,0.80308
CVE-2004-2531,0.01685,0.76065
CVE-2004-2532,0.15251,0.96651
CVE-2004-2533,0.03047,0.87032
CVE-2004-2534,0.04139,0.90486
CVE-2004-2535,0.00837,0.56054
CVE-2004-2536,0.02338,0.82914
CVE-2004-2537,0.01703,0.7631
CVE-2004-2538,0.02291,0.82544
CVE-2004-2539,0.01845,0.78171
CVE-2004-2540,0.02492,0.84021
CVE-2004-2541,0.01733,0.76707
CVE-2004-2542,0.01346,0.70299
CVE-2004-2543,0.01851,0.78268
CVE-2004-2544,0.00219,0.11062
CVE-2004-2545,0.01574,0.74432
CVE-2004-2546,0.02913,0.86471
CVE-2004-2547,0.03094,0.87228
CVE-2004-2548,0.0204,0.80343
CVE-2004-2549,0.10465,0.95597
CVE-2004-2550,0.01208,0.6716
CVE-2004-2551,0.0229,0.82528
CVE-2004-2552,0.00629,0.48001
CVE-2004-2553,0.01763,0.77115
CVE-2004-2554,0.00407,0.32369
CVE-2004-2555,0.00833,0.55939
CVE-2004-2556,0.02987,0.86792
CVE-2004-2557,0.03021,0.86938
CVE-2004-2558,0.01549,0.74043
CVE-2004-2559,0.0159,0.74651
CVE-2004-2560,0.02759,0.85678
CVE-2004-2561,0.01162,0.65902
CVE-2004-2562,0.01353,0.70445
CVE-2004-2563,0.0222,0.81976
CVE-2004-2564,0.04733,0.91533
CVE-2004-2565,0.09367,0.95231
CVE-2004-2566,0.01736,0.76752
CVE-2004-2567,0.01211,0.67244
CVE-2004-2568,0.01177,0.66345
CVE-2004-2569,0.00474,0.38507
CVE-2004-2570,0.02989,0.86802
CVE-2004-2571,0.03268,0.87939
CVE-2004-2572,0.01704,0.76334
CVE-2004-2573,0.02643,0.85003
CVE-2004-2574,0.03581,0.88992
CVE-2004-2575,0.01548,0.74017
CVE-2004-2576,0.01531,0.7373
CVE-2004-2577,0.01409,0.71555
CVE-2004-2578,0.01425,0.71847
CVE-2004-2579,0.0213,0.81217
CVE-2004-2580,0.01314,0.69561
CVE-2004-2581,0.01541,0.739
CVE-2004-2582,0.01705,0.76349
CVE-2004-2583,0.01845,0.78171
CVE-2004-2584,0.01089,0.63963
CVE-2004-2585,0.01427,0.71898
CVE-2004-2586,0.01932,0.79203
CVE-2004-2587,0.01887,0.78681
CVE-2004-2588,0.03083,0.87189
CVE-2004-2589,0.0154,0.73891
CVE-2004-2590,0.01924,0.7911
CVE-2004-2591,0.0036,0.27183
CVE-2004-2592,0.03719,0.89394
CVE-2004-2593,0.03781,0.89572
CVE-2004-2594,0.01801,0.77614
CVE-2004-2595,0.0283,0.86072
CVE-2004-2596,0.01857,0.78347
CVE-2004-2597,0.01645,0.75483
CVE-2004-2598,0.01387,0.71127
CVE-2004-2599,0.00392,0.30704
CVE-2004-2600,0.02633,0.84944
CVE-2004-2601,0.01453,0.7236
CVE-2004-2602,0.01931,0.7919
CVE-2004-2603,0.01382,0.7105
CVE-2004-2604,0.01938,0.79279
CVE-2004-2605,0.00348,0.25825
CVE-2004-2606,0.02568,0.84523
CVE-2004-2607,0.0046,0.37318
CVE-2004-2608,0.01548,0.74015
CVE-2004-2609,0.00377,0.29047
CVE-2004-2610,0.00441,0.35844
CVE-2004-2611,0.00349,0.25888
CVE-2004-2612,0.01549,0.74039
CVE-2004-2613,0.02453,0.83755
CVE-2004-2614,0.06847,0.93812
CVE-2004-2615,0.00331,0.23739
CVE-2004-2616,0.0123,0.67726
CVE-2004-2617,0.03828,0.89711
CVE-2004-2618,0.02193,0.81727
CVE-2004-2619,0.01544,0.73955
CVE-2004-2620,0.00872,0.57218
CVE-2004-2621,0.00746,0.52979
CVE-2004-2622,0.02603,0.84757
CVE-2004-2623,0.01874,0.78543
CVE-2004-2624,0.01177,0.66349
CVE-2004-2625,0.02589,0.84657
CVE-2004-2626,0.0342,0.88464
CVE-2004-2627,0.06271,0.93336
CVE-2004-2628,0.03623,0.89114
CVE-2004-2629,0.0228,0.82453
CVE-2004-2630,0.02926,0.86534
CVE-2004-2631,0.09353,0.95225
CVE-2004-2632,0.03764,0.89524
CVE-2004-2633,0.01245,0.6807
CVE-2004-2634,0.00312,0.21566
CVE-2004-2635,0.01922,0.79096
CVE-2004-2636,0.0287,0.86265
CVE-2004-2637,0.017,0.76272
CVE-2004-2638,0.01549,0.74042
CVE-2004-2639,0.01549,0.74042
CVE-2004-2640,0.08116,0.9464
CVE-2004-2641,0.01752,0.76962
CVE-2004-2642,0.01536,0.73814
CVE-2004-2643,0.07047,0.93976
CVE-2004-2644,0.01924,0.7911
CVE-2004-2645,0.01924,0.7911
CVE-2004-2646,0.03618,0.89102
CVE-2004-2647,0.03618,0.89102
CVE-2004-2648,0.00379,0.29257
CVE-2004-2649,0.02525,0.84246
CVE-2004-2650,0.00561,0.44421
CVE-2004-2651,0.01477,0.72825
CVE-2004-2652,0.11194,0.95814
CVE-2004-2653,0.01116,0.647
CVE-2004-2654,0.0204,0.80344
CVE-2004-2655,0.02348,0.82993
CVE-2004-2656,0.0141,0.71564
CVE-2004-2657,0.00268,0.17008
CVE-2004-2658,0.00293,0.19612
CVE-2004-2659,0.01099,0.64272
CVE-2004-2660,0.00389,0.30347
CVE-2004-2661,0.01197,0.66862
CVE-2004-2662,0.01813,0.77784
CVE-2004-2663,0.01984,0.79749
CVE-2004-2664,0.01175,0.66282
CVE-2004-2665,0.005,0.40344
CVE-2004-2666,0.01316,0.6962
CVE-2004-2667,0.01238,0.67878
CVE-2004-2668,0.01093,0.64067
CVE-2004-2669,0.0171,0.76417
CVE-2004-2670,0.02136,0.81269
CVE-2004-2671,0.01617,0.75048
CVE-2004-2672,0.01416,0.71695
CVE-2004-2673,0.048,0.91633
CVE-2004-2674,0.01717,0.76508
CVE-2004-2675,0.03332,0.88178
CVE-2004-2676,0.0033,0.23524
CVE-2004-2677,0.06483,0.93519
CVE-2004-2678,0.0126,0.68407
CVE-2004-2679,0.01499,0.73213
CVE-2004-2680,0.04265,0.90728
CVE-2004-2681,0.01168,0.66058
CVE-2004-2682,0.0079,0.54469
CVE-2004-2683,0.00302,0.20536
CVE-2004-2684,0.00302,0.20535
CVE-2004-2685,0.10677,0.9566
CVE-2004-2686,0.01168,0.66071
CVE-2004-2687,0.88195,0.99765
CVE-2004-2688,0.01033,0.62361
CVE-2004-2689,0.02169,0.81537
CVE-2004-2690,0.02395,0.8332
CVE-2004-2691,0.39064,0.98547
CVE-2004-2692,0.04506,0.91169
CVE-2004-2693,0.00457,0.371
CVE-2004-2694,0.08558,0.94883
CVE-2004-2695,0.01913,0.78982
CVE-2004-2696,0.01286,0.68966
CVE-2004-2697,0.0059,0.46049
CVE-2004-2698,0.00466,0.37845
CVE-2004-2699,0.0217,0.81547
CVE-2004-2700,0.01715,0.76482
CVE-2004-2701,0.01507,0.73351
CVE-2004-2702,0.01926,0.79131
CVE-2004-2703,0.01117,0.64743
CVE-2004-2704,0.0473,0.91527
CVE-2004-2705,0.01442,0.72156
CVE-2004-2706,0.01105,0.64434
CVE-2004-2707,0.01348,0.70327
CVE-2004-2708,0.00891,0.57781
CVE-2004-2709,0.02413,0.83461
CVE-2004-2710,0.02872,0.86273
CVE-2004-2711,0.02413,0.8346
CVE-2004-2712,0.01195,0.66807
CVE-2004-2713,0.00302,0.20539
CVE-2004-2714,0.00962,0.60094
CVE-2004-2715,0.04578,0.91301
CVE-2004-2716,0.0115,0.65566
CVE-2004-2717,0.02403,0.83379
CVE-2004-2718,0.01657,0.75652
CVE-2004-2719,0.06963,0.93903
CVE-2004-2720,0.04088,0.90368
CVE-2004-2721,0.01673,0.75876
CVE-2004-2722,0.003,0.2033
CVE-2004-2723,0.00309,0.21311
CVE-2004-2724,0.01675,0.75909
CVE-2004-2725,0.01774,0.77279
CVE-2004-2726,0.02818,0.86011
CVE-2004-2727,0.03571,0.88947
CVE-2004-2728,0.0132,0.69699
CVE-2004-2729,0.00357,0.26837
CVE-2004-2730,0.01507,0.73339
CVE-2004-2731,0.00562,0.44522
CVE-2004-2732,0.0401,0.902
CVE-2004-2733,0.01457,0.72454
CVE-2004-2734,0.03998,0.90169
CVE-2004-2735,0.01263,0.68488
CVE-2004-2736,0.0536,0.9236
CVE-2004-2737,0.01002,0.61393
CVE-2004-2738,0.0192,0.79072
CVE-2004-2739,0.017,0.76271
CVE-2004-2740,0.01474,0.72774
CVE-2004-2741,0.01263,0.6848
CVE-2004-2742,0.01223,0.67541
CVE-2004-2743,0.01449,0.72281
CVE-2004-2744,0.01076,0.63597
CVE-2004-2745,0.02796,0.85894
CVE-2004-2746,0.02963,0.86688
CVE-2004-2747,0.0124,0.67928
CVE-2004-2748,0.04807,0.91644
CVE-2004-2749,0.02295,0.82571
CVE-2004-2750,0.06172,0.93246
CVE-2004-2751,0.01352,0.70418
CVE-2004-2752,0.01022,0.62017
CVE-2004-2753,0.00488,0.39498
CVE-2004-2754,0.02352,0.83024
CVE-2004-2755,0.01955,0.79452
CVE-2004-2756,0.02205,0.81851
CVE-2004-2757,0.01153,0.65668
CVE-2004-2758,0.04293,0.90778
CVE-2004-2759,0.003,0.20362
CVE-2004-2760,0.08665,0.94943
CVE-2004-2761,0.09934,0.95436
CVE-2004-2762,0.02022,0.80167
CVE-2004-2763,0.02178,0.81609
CVE-2004-2764,0.0236,0.83086
CVE-2004-2765,0.0131,0.69496
CVE-2004-2766,0.01435,0.72021
CVE-2004-2767,0.01496,0.73154
CVE-2004-2768,0.00411,0.3274
CVE-2004-2769,0.01501,0.73242
CVE-2004-2771,0.06858,0.93819
CVE-2004-2776,0.03563,0.88922
CVE-2004-2777,0.01679,0.75979
CVE-2004-2778,0.00331,0.23646
CVE-2004-2779,0.0246,0.83803
